========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  InVars:   {#StackHeapBarrier=|v_#StackHeapBarrier_7|, ~#signalDelay_u8~0.offset=|v_~#signalDelay_u8~0.offset_17|, old(~#signalDelay_u8~0.offset)=|v_old(~#signalDelay_u8~0.offset)_6|, ~#comparisonDelay_u8~0.offset=|v_~#comparisonDelay_u8~0.offset_17|, old(~#comparisonDelay_u8~0.offset)=|v_old(~#comparisonDelay_u8~0.offset)_6|, ~#plausiSignalDelay_u8~0.base=|v_~#plausiSignalDelay_u8~0.base_17|, old(~#plausiSignalDelay_u8~0.base)=|v_old(~#plausiSignalDelay_u8~0.base)_6|, old(~signal_u8~0)=|v_old(~signal_u8~0)_12|, ~signal_u8~0=v_~signal_u8~0_38, old(~signalDeb_u8~0)=|v_old(~signalDeb_u8~0)_12|, ~signalDeb_u8~0=v_~signalDeb_u8~0_32, ~#plausiSignalDelay_u8~0.offset=|v_~#plausiSignalDelay_u8~0.offset_17|, old(~#plausiSignalDelay_u8~0.offset)=|v_old(~#plausiSignalDelay_u8~0.offset)_6|, old(~plausiSignalDeb_u8~0)=|v_old(~plausiSignalDeb_u8~0)_12|, ~plausiSignalDeb_u8~0=v_~plausiSignalDeb_u8~0_31, old(~plausiSignal_u8~0)=|v_old(~plausiSignal_u8~0)_12|, ~plausiSignal_u8~0=v_~plausiSignal_u8~0_38, ~steps~0=v_~steps~0_23, old(~steps~0)=|v_old(~steps~0)_6|, old(~comparisonDeb_u8~0)=|v_old(~comparisonDeb_u8~0)_12|, ~comparisonDeb_u8~0=v_~comparisonDeb_u8~0_34, ~#signalDelay_u8~0.base=|v_~#signalDelay_u8~0.base_17|, old(~#signalDelay_u8~0.base)=|v_old(~#signalDelay_u8~0.base)_6|, ~#comparisonDelay_u8~0.base=|v_~#comparisonDelay_u8~0.base_17|, old(~#comparisonDelay_u8~0.base)=|v_old(~#comparisonDelay_u8~0.base)_6|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_23[0]_1|, v_rep(select #valid 3)_1=|v_arrayCell_v_#valid_23[3]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_23[1]_1|, v_rep(select #valid 2)_1=|v_arrayCell_v_#valid_23[2]_1|, v_rep(select (select #memory_int 1) 0)_1=|v_arrayCell_v_#memory_int_42[1, 0]_1|, v_rep(select (select #memory_int 2) 0)_1=|v_arrayCell_v_#memory_int_42[2, 0]_1|, v_rep(select (select #memory_int 3) 0)_1=|v_arrayCell_v_#memory_int_42[3, 0]_1|, v_rep(select #length 3)_1=|v_arrayCell_v_#length_23[3]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_23[1]_1|, v_rep(select #length 2)_1=|v_arrayCell_v_#length_23[2]_1|, v_rep(select (select old(#memory_int) 1) 0)_1=|v_v_rep(select (select old(#memory_int) 1) 0)_1_1|, v_rep(select (select old(#memory_int) 2) 0)_1=|v_v_rep(select (select old(#memory_int) 2) 0)_1_1|, v_rep(select (select old(#memory_int) 3) 0)_1=|v_v_rep(select (select old(#memory_int) 3) 0)_1_1|}
  OutVars:  {~#signalDelay_u8~0.offset=|v_~#signalDelay_u8~0.offset_14|, old(~#signalDelay_u8~0.offset)=|v_old(~#signalDelay_u8~0.offset)_5|, ~#comparisonDelay_u8~0.offset=|v_~#comparisonDelay_u8~0.offset_14|, old(~#comparisonDelay_u8~0.offset)=|v_old(~#comparisonDelay_u8~0.offset)_5|, ~#plausiSignalDelay_u8~0.base=|v_~#plausiSignalDelay_u8~0.base_14|, old(~#plausiSignalDelay_u8~0.base)=|v_old(~#plausiSignalDelay_u8~0.base)_5|, old(~signal_u8~0)=|v_old(~signal_u8~0)_10|, ~signal_u8~0=v_~signal_u8~0_33, old(~signalDeb_u8~0)=|v_old(~signalDeb_u8~0)_10|, ~signalDeb_u8~0=v_~signalDeb_u8~0_27, ~#plausiSignalDelay_u8~0.offset=|v_~#plausiSignalDelay_u8~0.offset_14|, old(~#plausiSignalDelay_u8~0.offset)=|v_old(~#plausiSignalDelay_u8~0.offset)_5|, old(~plausiSignalDeb_u8~0)=|v_old(~plausiSignalDeb_u8~0)_10|, ~plausiSignalDeb_u8~0=v_~plausiSignalDeb_u8~0_26, old(~plausiSignal_u8~0)=|v_old(~plausiSignal_u8~0)_10|, ~plausiSignal_u8~0=v_~plausiSignal_u8~0_33, ~steps~0=v_~steps~0_18, old(~steps~0)=|v_old(~steps~0)_5|, old(~comparisonDeb_u8~0)=|v_old(~comparisonDeb_u8~0)_10|, ~comparisonDeb_u8~0=v_~comparisonDeb_u8~0_28, #StackHeapBarrier=|v_#StackHeapBarrier_7|, ~#signalDelay_u8~0.base=|v_~#signalDelay_u8~0.base_14|, old(~#signalDelay_u8~0.base)=|v_old(~#signalDelay_u8~0.base)_5|, ~#comparisonDelay_u8~0.base=|v_~#comparisonDelay_u8~0.base_14|, old(~#comparisonDelay_u8~0.base)=|v_old(~#comparisonDelay_u8~0.base)_5|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_23[0]_1|, v_rep(select #valid 3)_1=|v_arrayCell_v_#valid_23[3]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_23[1]_1|, v_rep(select #valid 2)_1=|v_arrayCell_v_#valid_23[2]_1|, v_rep(select (select #memory_int 1) 0)_1=|v_arrayCell_v_#memory_int_41[1, 0]_1|, v_rep(select (select #memory_int 2) 0)_1=|v_arrayCell_v_#memory_int_41[2, 0]_1|, v_rep(select (select #memory_int 3) 0)_1=|v_arrayCell_v_#memory_int_41[3, 0]_1|, v_rep(select (select old(#memory_int) 1) 0)_1=|v_arrayCell_v_old(#memory_int)_7[1, 0]_1|, v_rep(select (select old(#memory_int) 2) 0)_1=|v_arrayCell_v_old(#memory_int)_7[2, 0]_1|, v_rep(select (select old(#memory_int) 3) 0)_1=|v_arrayCell_v_old(#memory_int)_7[3, 0]_1|, v_rep(select #length 3)_1=|v_arrayCell_v_#length_23[3]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_23[1]_1|, v_rep(select #length 2)_1=|v_arrayCell_v_#length_23[2]_1|}
  AuxVars:  []

Loop (linearized):
  Formula:  (and (<= |v_~#signalDelay_u8~0.offset_16| 0) (<= 1 |v_arrayCell_v_#length_30[1]_1|) (<= |v_~#comparisonDelay_u8~0.base_16| 3) (<= 1 |v_arrayCell_v_#valid_30[v_~#plausiSignalDelay_u8~0.base_16]_1|) (<= 1 |v_arrayCell_v_#valid_30[1]_1|) (<= |v_arrayCell_v_#memory_int_58[3, 0]_1| 0) (<= 0 v_mod_auxv_~plausiSignal_u8~0_36256_1) (<= v_PDebounceValidation_~comparison_u8~0_9 1) (<= |v_arrayCell_v_#length_30[v_~#signalDelay_u8~0.base_16]_1| |v_arrayCell_v_#length_30[1]_1|) (<= 0 |v_arrayCell_v_#memory_int_58[2, 0]_1|) (<= v_~plausiSignalDeb_u8~0_29 (+ v_mod_auxv_~plausiSignalDeb_u8~0_29256_1 (* 256 v_div_auxv_~plausiSignalDeb_u8~0_29256_1))) (<= 1 |v_arrayCell_v_#valid_30[2]_1|) (<= |v_arrayCell_v_#length_30[2]_1| |v_arrayCell_v_#length_30[v_~#plausiSignalDelay_u8~0.base_16]_1|) (<= |v_arrayCell_v_#memory_int_58[2, 0]_1| 0) (<= |v_arrayCell_v_#length_30[3]_1| |v_arrayCell_v_#length_30[v_~#comparisonDelay_u8~0.base_16]_1|) (<= |v_arrayCell_v_#memory_int_61[v_~#signalDelay_u8~0.base_16, v_~#signalDelay_u8~0.offset_16]_1| |v_arrayCell_v_#memory_int_61[1, 0]_1|) (<= |v_arrayCell_v_#valid_30[v_~#comparisonDelay_u8~0.base_16]_1| 1) (<= |v_arrayCell_v_#memory_int_58[1, 0]_1| 0) (<= 0 |v_~#comparisonDelay_u8~0.offset_16|) (<= v_~comparisonDeb_u8~0_33 (+ (* 256 v_div_auxv_~comparisonDeb_u8~0_33256_1) v_mod_auxv_~comparisonDeb_u8~0_33256_1)) (<= 0 |v_arrayCell_v_#memory_int_58[v_~#plausiSignalDelay_u8~0.base_16, v_~#plausiSignalDelay_u8~0.offset_16]_1|) (<= v_mod_auxv_~plausiSignalDeb_u8~0_29256_1 v_mod_auxv_~signalDeb_u8~0_30256_1) (<= |v_arrayCell_v_#memory_int_58[v_~#signalDelay_u8~0.base_16, v_~#signalDelay_u8~0.offset_16]_1| 0) (<= v_mod_auxv_~plausiSignal_u8~0_36256_1 255) (<= v_~signalDeb_u8~0_30 v_~signalDeb_u8~0_31) (<= v_mod_auxv_~plausiSignalDeb_u8~0_29256_1 v_mod_auxv_~plausiSignal_u8~0_36256_1) (<= (+ v_mod_auxv_~plausiSignalDeb_u8~0_29256_1 (* 256 v_div_auxv_~plausiSignalDeb_u8~0_29256_1)) v_~plausiSignalDeb_u8~0_29) (<= |v_arrayCell_v_#memory_int_61[v_~#comparisonDelay_u8~0.base_16, v_~#comparisonDelay_u8~0.offset_16]_1| |v_arrayCell_v_#memory_int_61[3, 0]_1|) (<= |v_~#signalDelay_u8~0.base_16| 1) (<= |v_arrayCell_v_#valid_30[v_~#signalDelay_u8~0.base_16]_1| 1) (<= 3 |v_~#comparisonDelay_u8~0.base_16|) (<= (+ v_mod_auxv_~signalDeb_u8~0_31256_1 (* 256 v_div_auxv_~signalDeb_u8~0_31256_1)) v_~signalDeb_u8~0_31) (<= v_~comparisonDeb_u8~0_32 v_~comparisonDeb_u8~0_33) (<= v_~signal_u8~0_36 (+ v_mod_auxv_~signal_u8~0_36256_1 (* 256 v_div_auxv_~signal_u8~0_36256_1))) (<= 0 |v_arrayCell_v_#memory_int_58[v_~#signalDelay_u8~0.base_16, v_~#signalDelay_u8~0.offset_16]_1|) (<= v_~plausiSignal_u8~0_36 (+ (* 256 v_div_auxv_~plausiSignal_u8~0_36256_1) v_mod_auxv_~plausiSignal_u8~0_36256_1)) (<= v_mod_auxv_~signalDeb_u8~0_30256_1 v_mod_auxv_~plausiSignalDeb_u8~0_29256_1) (<= 0 |v_arrayCell_v_#memory_int_58[1, 0]_1|) (<= 1 v_mod_auxv_~comparisonDeb_u8~0_33256_1) (<= |v_arrayCell_v_#memory_int_58[v_~#comparisonDelay_u8~0.base_16, v_~#comparisonDelay_u8~0.offset_16]_1| 0) (<= 1 v_PDebounceValidation_~comparison_u8~0_9) (<= 1 |v_arrayCell_v_#length_30[2]_1|) (<= v_~plausiSignalDeb_u8~0_30 v_~plausiSignalDeb_u8~0_29) (<= v_mod_auxv_~comparisonDeb_u8~0_33256_1 1) (<= |v_arrayCell_v_#length_30[v_~#comparisonDelay_u8~0.base_16]_1| |v_arrayCell_v_#length_30[3]_1|) (<= 0 |v_arrayCell_v_#memory_int_58[3, 0]_1|) (<= (+ (* 256 v_div_auxv_~comparisonDeb_u8~0_33256_1) v_mod_auxv_~comparisonDeb_u8~0_33256_1) v_~comparisonDeb_u8~0_33) (<= v_mod_auxv_~signal_u8~0_36256_1 v_mod_auxv_~signalDeb_u8~0_31256_1) (<= |v_arrayCell_v_#valid_30[1]_1| 1) (<= |v_arrayCell_v_#valid_30[2]_1| 1) (<= (+ v_mod_auxv_~signal_u8~0_36256_1 (* 256 v_div_auxv_~signal_u8~0_36256_1)) v_~signal_u8~0_36) (<= (+ (* 256 v_div_auxv_~plausiSignal_u8~0_36256_1) v_mod_auxv_~plausiSignal_u8~0_36256_1) v_~plausiSignal_u8~0_36) (<= 1 |v_~#signalDelay_u8~0.base_16|) (<= 1 |v_arrayCell_v_#valid_30[3]_1|) (<= |v_arrayCell_v_#memory_int_58[v_~#plausiSignalDelay_u8~0.base_16, v_~#plausiSignalDelay_u8~0.offset_16]_1| 0) (<= v_mod_auxv_~signalDeb_u8~0_31256_1 v_mod_auxv_~signal_u8~0_36256_1) (<= v_~signalDeb_u8~0_31 v_~signalDeb_u8~0_30) (<= v_mod_auxv_~signal_u8~0_36256_1 255) (<= |v_arrayCell_v_#length_30[1]_1| |v_arrayCell_v_#length_30[v_~#signalDelay_u8~0.base_16]_1|) (<= v_~comparisonDeb_u8~0_33 v_~comparisonDeb_u8~0_32) (<= |v_arrayCell_v_#memory_int_61[2, 0]_1| |v_arrayCell_v_#memory_int_61[v_~#plausiSignalDelay_u8~0.base_16, v_~#plausiSignalDelay_u8~0.offset_16]_1|) (<= 2 |v_~#plausiSignalDelay_u8~0.base_16|) (<= |v_arrayCell_v_#memory_int_61[1, 0]_1| |v_arrayCell_v_#memory_int_61[v_~#signalDelay_u8~0.base_16, v_~#signalDelay_u8~0.offset_16]_1|) (<= |v_arrayCell_v_#memory_int_61[v_~#plausiSignalDelay_u8~0.base_16, v_~#plausiSignalDelay_u8~0.offset_16]_1| |v_arrayCell_v_#memory_int_61[2, 0]_1|) (<= v_~signalDeb_u8~0_30 (+ (* 256 v_div_auxv_~signalDeb_u8~0_30256_1) v_mod_auxv_~signalDeb_u8~0_30256_1)) (<= 1 |v_arrayCell_v_#valid_30[v_~#comparisonDelay_u8~0.base_16]_1|) (<= |v_~#plausiSignalDelay_u8~0.base_16| 2) (<= v_~plausiSignalDeb_u8~0_29 v_~plausiSignalDeb_u8~0_30) (<= 0 |v_~#signalDelay_u8~0.offset_16|) (<= |v_arrayCell_v_#length_30[v_~#plausiSignalDelay_u8~0.base_16]_1| |v_arrayCell_v_#length_30[2]_1|) (<= |v_~#plausiSignalDelay_u8~0.offset_16| 0) (<= |v_arrayCell_v_#valid_30[3]_1| 1) (<= |v_~#comparisonDelay_u8~0.offset_16| 0) (<= v_mod_auxv_~plausiSignal_u8~0_36256_1 v_mod_auxv_~plausiSignalDeb_u8~0_29256_1) (<= v_~signalDeb_u8~0_31 (+ v_mod_auxv_~signalDeb_u8~0_31256_1 (* 256 v_div_auxv_~signalDeb_u8~0_31256_1))) (<= 0 v_mod_auxv_~signal_u8~0_36256_1) (<= |v_arrayCell_v_#valid_30[v_~#plausiSignalDelay_u8~0.base_16]_1| 1) (<= 0 |v_arrayCell_v_#memory_int_58[v_~#comparisonDelay_u8~0.base_16, v_~#comparisonDelay_u8~0.offset_16]_1|) (<= 1 |v_arrayCell_v_#valid_30[v_~#signalDelay_u8~0.base_16]_1|) (<= |v_arrayCell_v_#memory_int_61[3, 0]_1| |v_arrayCell_v_#memory_int_61[v_~#comparisonDelay_u8~0.base_16, v_~#comparisonDelay_u8~0.offset_16]_1|) (<= (+ (* 256 v_div_auxv_~signalDeb_u8~0_30256_1) v_mod_auxv_~signalDeb_u8~0_30256_1) v_~signalDeb_u8~0_30) (<= 1 |v_arrayCell_v_#length_30[v_~#comparisonDelay_u8~0.base_16]_1|) (<= 0 |v_~#plausiSignalDelay_u8~0.offset_16|))
  InVars:   {~#signalDelay_u8~0.offset=|v_~#signalDelay_u8~0.offset_16|, ~comparisonDeb_u8~0=v_~comparisonDeb_u8~0_33, ~#comparisonDelay_u8~0.offset=|v_~#comparisonDelay_u8~0.offset_16|, ~#plausiSignalDelay_u8~0.base=|v_~#plausiSignalDelay_u8~0.base_16|, ~#signalDelay_u8~0.base=|v_~#signalDelay_u8~0.base_16|, ~#comparisonDelay_u8~0.base=|v_~#comparisonDelay_u8~0.base_16|, ~signalDeb_u8~0=v_~signalDeb_u8~0_31, ~#plausiSignalDelay_u8~0.offset=|v_~#plausiSignalDelay_u8~0.offset_16|, ~plausiSignalDeb_u8~0=v_~plausiSignalDeb_u8~0_30, ~plausiSignal_u8~0=v_~plausiSignal_u8~0_39, PDebounceValidation_#t~ret10=|v_PDebounceValidation_#t~ret10_8|, PDebounceValidation_~comparison_u8~0=v_PDebounceValidation_~comparison_u8~0_10, PDebounceValidation_#t~ret3=|v_PDebounceValidation_#t~ret3_18|, PDebounceValidation_#t~ret4=|v_PDebounceValidation_#t~ret4_18|, PDebounceValidation_#t~ret5=|v_PDebounceValidation_#t~ret5_11|, PDebounceValidation_#t~ret6=|v_PDebounceValidation_#t~ret6_21|, PDebounceValidation_#t~ret7=|v_PDebounceValidation_#t~ret7_13|, PDebounceValidation_#t~ret8=|v_PDebounceValidation_#t~ret8_8|, PDebounceValidation_#t~ret9=|v_PDebounceValidation_#t~ret9_8|, ~signal_u8~0=v_~signal_u8~0_39, v_rep(select #valid ~#signalDelay_u8~0.base)_1=|v_arrayCell_v_#valid_30[v_~#signalDelay_u8~0.base_16]_1|, v_rep(select #valid ~#comparisonDelay_u8~0.base)_1=|v_arrayCell_v_#valid_30[v_~#comparisonDelay_u8~0.base_16]_1|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_30[0]_1|, v_rep(select #valid 3)_1=|v_arrayCell_v_#valid_30[3]_1|, v_rep(select #valid ~#plausiSignalDelay_u8~0.base)_1=|v_arrayCell_v_#valid_30[v_~#plausiSignalDelay_u8~0.base_16]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_30[1]_1|, v_rep(select #valid 2)_1=|v_arrayCell_v_#valid_30[2]_1|, v_rep(select #length ~#signalDelay_u8~0.base)_1=|v_arrayCell_v_#length_30[v_~#signalDelay_u8~0.base_16]_1|, v_rep(select #length ~#comparisonDelay_u8~0.base)_1=|v_arrayCell_v_#length_30[v_~#comparisonDelay_u8~0.base_16]_1|, v_rep(select #length 3)_1=|v_arrayCell_v_#length_30[3]_1|, v_rep(select #length ~#plausiSignalDelay_u8~0.base)_1=|v_arrayCell_v_#length_30[v_~#plausiSignalDelay_u8~0.base_16]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_30[1]_1|, v_rep(select #length 2)_1=|v_arrayCell_v_#length_30[2]_1|, v_rep(select (select #memory_int 1) 0)_1=|v_arrayCell_v_#memory_int_61[1, 0]_1|, v_rep(select (select #memory_int ~#signalDelay_u8~0.base) ~#signalDelay_u8~0.offset)_1=|v_arrayCell_v_#memory_int_61[v_~#signalDelay_u8~0.base_16, v_~#signalDelay_u8~0.offset_16]_1|, v_rep(select (select #memory_int ~#comparisonDelay_u8~0.base) ~#comparisonDelay_u8~0.offset)_1=|v_arrayCell_v_#memory_int_61[v_~#comparisonDelay_u8~0.base_16, v_~#comparisonDelay_u8~0.offset_16]_1|, v_rep(select (select #memory_int 2) 0)_1=|v_arrayCell_v_#memory_int_61[2, 0]_1|, v_rep(select (select #memory_int 3) 0)_1=|v_arrayCell_v_#memory_int_61[3, 0]_1|, v_rep(select (select #memory_int ~#plausiSignalDelay_u8~0.base) ~#plausiSignalDelay_u8~0.offset)_1=|v_arrayCell_v_#memory_int_61[v_~#plausiSignalDelay_u8~0.base_16, v_~#plausiSignalDelay_u8~0.offset_16]_1|}
  OutVars:  {~plausiSignal_u8~0=v_~plausiSignal_u8~0_36, ~#signalDelay_u8~0.offset=|v_~#signalDelay_u8~0.offset_16|, PDebounceValidation_#t~ret10=|v_PDebounceValidation_#t~ret10_6|, PDebounceValidation_~comparison_u8~0=v_PDebounceValidation_~comparison_u8~0_9, PDebounceValidation_#t~ret3=|v_PDebounceValidation_#t~ret3_16|, PDebounceValidation_#t~ret4=|v_PDebounceValidation_#t~ret4_16|, ~comparisonDeb_u8~0=v_~comparisonDeb_u8~0_32, PDebounceValidation_#t~ret5=|v_PDebounceValidation_#t~ret5_9|, PDebounceValidation_#t~ret6=|v_PDebounceValidation_#t~ret6_18|, ~#comparisonDelay_u8~0.offset=|v_~#comparisonDelay_u8~0.offset_16|, PDebounceValidation_#t~ret7=|v_PDebounceValidation_#t~ret7_11|, PDebounceValidation_#t~ret8=|v_PDebounceValidation_#t~ret8_6|, PDebounceValidation_#t~ret9=|v_PDebounceValidation_#t~ret9_6|, ~#plausiSignalDelay_u8~0.base=|v_~#plausiSignalDelay_u8~0.base_16|, ~signal_u8~0=v_~signal_u8~0_36, ~#signalDelay_u8~0.base=|v_~#signalDelay_u8~0.base_16|, ~#comparisonDelay_u8~0.base=|v_~#comparisonDelay_u8~0.base_16|, ~signalDeb_u8~0=v_~signalDeb_u8~0_30, ~#plausiSignalDelay_u8~0.offset=|v_~#plausiSignalDelay_u8~0.offset_16|, ~plausiSignalDeb_u8~0=v_~plausiSignalDeb_u8~0_29, v_rep(select #valid ~#signalDelay_u8~0.base)_1=|v_arrayCell_v_#valid_30[v_~#signalDelay_u8~0.base_16]_1|, v_rep(select #valid ~#comparisonDelay_u8~0.base)_1=|v_arrayCell_v_#valid_30[v_~#comparisonDelay_u8~0.base_16]_1|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_30[0]_1|, v_rep(select #valid 3)_1=|v_arrayCell_v_#valid_30[3]_1|, v_rep(select #valid ~#plausiSignalDelay_u8~0.base)_1=|v_arrayCell_v_#valid_30[v_~#plausiSignalDelay_u8~0.base_16]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_30[1]_1|, v_rep(select #valid 2)_1=|v_arrayCell_v_#valid_30[2]_1|, v_rep(select #length ~#signalDelay_u8~0.base)_1=|v_arrayCell_v_#length_30[v_~#signalDelay_u8~0.base_16]_1|, v_rep(select #length ~#comparisonDelay_u8~0.base)_1=|v_arrayCell_v_#length_30[v_~#comparisonDelay_u8~0.base_16]_1|, v_rep(select #length 3)_1=|v_arrayCell_v_#length_30[3]_1|, v_rep(select #length ~#plausiSignalDelay_u8~0.base)_1=|v_arrayCell_v_#length_30[v_~#plausiSignalDelay_u8~0.base_16]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_30[1]_1|, v_rep(select #length 2)_1=|v_arrayCell_v_#length_30[2]_1|, v_rep(select (select #memory_int 1) 0)_1=|v_arrayCell_v_#memory_int_58[1, 0]_1|, v_rep(select (select #memory_int ~#signalDelay_u8~0.base) ~#signalDelay_u8~0.offset)_1=|v_arrayCell_v_#memory_int_58[v_~#signalDelay_u8~0.base_16, v_~#signalDelay_u8~0.offset_16]_1|, v_rep(select (select #memory_int ~#comparisonDelay_u8~0.base) ~#comparisonDelay_u8~0.offset)_1=|v_arrayCell_v_#memory_int_58[v_~#comparisonDelay_u8~0.base_16, v_~#comparisonDelay_u8~0.offset_16]_1|, v_rep(select (select #memory_int 2) 0)_1=|v_arrayCell_v_#memory_int_58[2, 0]_1|, v_rep(select (select #memory_int 3) 0)_1=|v_arrayCell_v_#memory_int_58[3, 0]_1|, v_rep(select (select #memory_int ~#plausiSignalDelay_u8~0.base) ~#plausiSignalDelay_u8~0.offset)_1=|v_arrayCell_v_#memory_int_58[v_~#plausiSignalDelay_u8~0.base_16, v_~#plausiSignalDelay_u8~0.offset_16]_1|}
  AuxVars:  [|v_arrayCell_v_v_#memory_int_61auxArray2_1[2, 0]_1|, |v_arrayCell_v_v_#memory_int_61auxArray1_1[3, 0]_1|, |v_arrayCell_v_v_#memory_int_61auxArray1_1[1, 0]_1|, |v_arrayCell_v_v_#memory_int_61auxArray2_1[v_~#signalDelay_u8~0.base_16, v_~#signalDelay_u8~0.offset_16]_1|, |v_arrayCell_v_v_#memory_int_61auxArray1_1[v_~#signalDelay_u8~0.base_16, v_~#signalDelay_u8~0.offset_16]_1|, |v_arrayCell_v_v_#memory_int_61auxArray1_1[v_~#comparisonDelay_u8~0.base_16, v_~#comparisonDelay_u8~0.offset_16]_1|, |v_arrayCell_v_v_#memory_int_61auxArray1_1[2, 0]_1|, |v_arrayCell_v_v_#memory_int_61auxArray2_1[v_~#comparisonDelay_u8~0.base_16, v_~#comparisonDelay_u8~0.offset_16]_1|, |v_arrayCell_v_v_#memory_int_61auxArray2_1[v_~#plausiSignalDelay_u8~0.base_16, v_~#plausiSignalDelay_u8~0.offset_16]_1|, |v_arrayCell_v_v_#memory_int_61auxArray1_1[v_~#plausiSignalDelay_u8~0.base_16, v_~#plausiSignalDelay_u8~0.offset_16]_1|, |v_arrayCell_v_v_#memory_int_61auxArray2_1[3, 0]_1|, |v_arrayCell_v_v_#memory_int_61auxArray2_1[1, 0]_1|, v_div_auxv_~signal_u8~0_36256_1, v_mod_auxv_~signal_u8~0_36256_1, v_div_auxv_~signalDeb_u8~0_31256_1, v_mod_auxv_~signalDeb_u8~0_31256_1, v_div_auxv_~plausiSignal_u8~0_36256_1, v_mod_auxv_~plausiSignal_u8~0_36256_1, v_div_auxv_~plausiSignalDeb_u8~0_29256_1, v_mod_auxv_~plausiSignalDeb_u8~0_29256_1, v_div_auxv_~comparisonDeb_u8~0_33256_1, v_mod_auxv_~comparisonDeb_u8~0_33256_1, v_div_auxv_~signalDeb_u8~0_30256_1, v_mod_auxv_~signalDeb_u8~0_30256_1]

--- RAW TRACE ---
Stem (length=6):
  [0] call ULTIMATE.init();
  [1] assume 0 == #valid[0];assume 0 < #StackHeapBarrier;~steps~0 := 10;~signal_u8~0 := 0;~plausiSignal_u8~0 := 0;~signalDeb_u8~0 := 0;~plausiSignalDeb_u8~0 := 0;call #Ultimate.allocInit(1, 1);~#signalDelay_u8~0.base, ~#signalDelay_u8~0.offset := 1, 0;call write~init~int(0, ~#signalDelay_u8~0.base, ~#signalDelay_u8~0.offset, 1);call #Ultimate.allocInit(1, 2);~#plausiSignalDelay_u8~0.base, ~#plausiSignalDelay_u8~0.offset := 2, 0;call write~init~int(0, ~#plausiSignalDelay_u8~0.base, ~#plausiSignalDelay_u8~0.offset, 1);call #Ultimate.allocInit(1, 3);~#comparisonDelay_u8~0.base, ~#comparisonDelay_u8~0.offset := 3, 0;call write~init~int(0, ~#comparisonDelay_u8~0.base, ~#comparisonDelay_u8~0.offset, 1);~comparisonDeb_u8~0 := 1;assume true;
  [2] #116#return;
  [3] call main();
  [4] call PDebounceValidation();
  [5] ~comparison_u8~0 := 0;
Loop (length=31):
  [0] call #t~ret3 := tclRange_b(0, 1);
  [1] ~min := #in~min;~max := #in~max;havoc ~result~0;
  [2] assume (if ~result~0 % 256 % 4294967296 <= 2147483647 then ~result~0 % 256 % 4294967296 else ~result~0 % 256 % 4294967296 - 4294967296) >= (if ~min % 256 % 4294967296 <= 2147483647 then ~min % 256 % 4294967296 else ~min % 256 % 4294967296 - 4294967296) && (if ~result~0 % 256 % 4294967296 <= 2147483647 then ~result~0 % 256 % 4294967296 else ~result~0 % 256 % 4294967296 - 4294967296) <= (if ~max % 256 % 4294967296 <= 2147483647 then ~max % 256 % 4294967296 else ~max % 256 % 4294967296 - 4294967296);#res := ~result~0;
  [3] assume true;
  [4] #106#return;
  [5] assume 0 != #t~ret3;havoc #t~ret3;call #t~ret4 := tclRange_u8(0, 255);BeginParallelComposition{ParallelCodeBlock0: assume !(0 == (if #t~ret4 % 256 % 4294967296 <= 2147483647 then #t~ret4 % 256 % 4294967296 else #t~ret4 % 256 % 4294967296 - 4294967296));havoc #t~ret4;ParallelCodeBlock1: assume 0 == (if #t~ret4 % 256 % 4294967296 <= 2147483647 then #t~ret4 % 256 % 4294967296 else #t~ret4 % 256 % 4294967296 - 4294967296);havoc #t~ret4;call #t~ret5 := tclRange_u8(0, 255);~signal_u8~0 := #t~ret5;havoc #t~ret5;call #t~ret6 := tclRange_u8(0, 255);BeginParallelComposition{ParallelCodeBlock0: assume 0 == (if #t~ret6 % 256 % 4294967296 <= 2147483647 then #t~ret6 % 256 % 4294967296 else #t~ret6 % 256 % 4294967296 - 4294967296);havoc #t~ret6;call #t~ret7 := tclRange_u8(0, 255);~plausiSignal_u8~0 := #t~ret7;havoc #t~ret7;ParallelCodeBlock1: assume !(0 == (if #t~ret6 % 256 % 4294967296 <= 2147483647 then #t~ret6 % 256 % 4294967296 else #t~ret6 % 256 % 4294967296 - 4294967296));havoc #t~ret6;~plausiSignal_u8~0 := ~signal_u8~0;}EndParallelComposition}EndParallelComposition
