========================================
LASSO TRACE REPORT - Iteration #8
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  v_arrayCell_v_#length_161[8]_1                     : Int
  v_arrayCell_v_#length_161[18]_1                    : Int
  v_arrayCell_v_#length_161[5]_1                     : Int
  v_arrayCell_v_#length_161[4]_1                     : Int
  v_arrayCell_v_#length_161[16]_1                    : Int
  v_arrayCell_v_#length_161[3]_1                     : Int
  v_arrayCell_v_#length_161[1]_1                     : Int
  v_arrayCell_v_#length_161[14]_1                    : Int
  v_arrayCell_v_#length_161[20]_1                    : Int
  v_arrayCell_v_#length_161[13]_1                    : Int
  v_arrayCell_v_#length_161[7]_1                     : Int
  v_arrayCell_v_#length_161[9]_1                     : Int
  v_arrayCell_v_#length_161[11]_1                    : Int
  v_arrayCell_v_#length_161[17]_1                    : Int
  v_arrayCell_v_#length_161[12]_1                    : Int
  v_arrayCell_v_#length_161[2]_1                     : Int
  v_arrayCell_v_#memory_int_116[16, 1]_1             : Int
  v_arrayCell_v_#memory_int_116[16, 0]_1             : Int
  v_arrayCell_v_#memory_int_116[16, 2]_1             : Int
  v_arrayCell_v_#memory_int_116[16, 3]_1             : Int
  v_test_#t~nondet10_60                              : Int
  v_~__ste_Client_AddressBook2_Alias0~0_150          : Int
  v_old(~__ste_Client_AddressBook2_Alias0~0)_73      : Int
  v_~__ste_client_name2~0.base_130                   : Int
  v_old(~__ste_client_name2~0.base)_73               : Int
  v_~__ste_client_autoResponse0~0_118                : Int
  v_old(~__ste_client_autoResponse0~0)_73            : Int
  v_~__ste_Email_counter~0_115                       : Int
  v_old(~__ste_Email_counter~0)_73                   : Int
  v_~__ste_Client_AddressBook0_Address0~0_124        : Int
  v_old(~__ste_Client_AddressBook0_Address0~0)_73    : Int
  v_~__ste_ClientKeyring_size1~0_126                 : Int
  v_old(~__ste_ClientKeyring_size1~0)_73             : Int
  v_~__ste_Client_AddressBook2_Address0~0_136        : Int
  v_old(~__ste_Client_AddressBook2_Address0~0)_73    : Int
  v_~__ste_Client_AddressBook1_Address0~0_130        : Int
  v_old(~__ste_Client_AddressBook1_Address0~0)_73    : Int
  v_~__ste_Client_Keyring0_PublicKey1~0_139          : Int
  v_old(~__ste_Client_Keyring0_PublicKey1~0)_73      : Int
  v_main_#res_63                                     : Int
  v_test_~tmp___4~0_92                               : Int
  v_test_~tmp___0~1_77                               : Int
  v_~__ste_Client_Keyring0_User1~0_140               : Int
  v_~__ste_email_body0~0.offset_118                  : Int
  v_~__SELECTED_FEATURE_AutoResponder~0_104          : Int
  v_old(~__ste_email_body0~0.offset)_73              : Int
  v_old(~__ste_Client_Keyring0_User1~0)_73           : Int
  v_old(~__SELECTED_FEATURE_AutoResponder~0)_73      : Int
  v_~__ste_client_outbuffer3~0_104                   : Int
  v_old(~__ste_client_outbuffer3~0)_73               : Int
  v_~__ste_ClientAddressBook_size0~0_120             : Int
  v_old(~__ste_ClientAddressBook_size0~0)_73         : Int
  v_test_#t~nondet11_40                              : Int
  v_~__ste_Client_Keyring0_PublicKey2~0_104          : Int
  v_old(~__ste_Client_Keyring0_PublicKey2~0)_73      : Int
  v_test_~tmp___8~0_140                              : Int
  v_~__ste_email_body1~0.base_124                    : Int
  v_old(~__ste_email_body1~0.base)_73                : Int
  v_~__ste_client_privateKey0~0_118                  : Int
  v_~__ste_email_isEncrypted0~0_118                  : Int
  v_old(~__ste_client_privateKey0~0)_73              : Int
  v_old(~__ste_email_isEncrypted0~0)_73              : Int
  v_main_~tmp~1_116                                  : Int
  v_test_~op10~0_78                                  : Int
  v_test_~op6~0_85                                   : Int
  v_~__ste_Client_Keyring1_PublicKey1~0_147          : Int
  v_old(~__ste_Client_Keyring1_PublicKey1~0)_73      : Int
  v_~__ste_Client_AddressBook2_Alias1~0_158          : Int
  v_old(~__ste_Client_AddressBook2_Alias1~0)_73      : Int
  v_~__SELECTED_FEATURE_Keys~0_104                   : Int
  v_old(~__SELECTED_FEATURE_Keys~0)_73               : Int
  v_~__SELECTED_FEATURE_Forward~0_104                : Int
  v_old(~__SELECTED_FEATURE_Forward~0)_73            : Int
  v_~chuck~0_293                                     : Int
  v_old(~chuck~0)_176                                : Int
  v_~__ste_Client_AddressBook1_Alias0~0_142          : Int
  v_old(~__ste_Client_AddressBook1_Alias0~0)_73      : Int
  v_~__ste_email_body1~0.offset_124                  : Int
  v_old(~__ste_email_body1~0.offset)_73              : Int
  v_~head~0.offset_116                               : Int
  v_old(~head~0.offset)_73                           : Int
  v_~bob~0_270                                       : Int
  v_old(~bob~0)_176                                  : Int
  v_~__ste_client_idCounter2~0_717                   : Int
  v_old(~__ste_client_idCounter2~0)_410              : Int
  v_~__ste_client_forwardReceiver2~0_319             : Int
  v_old(~__ste_client_forwardReceiver2~0)_186        : Int
  v_~__ste_email_signKey0~0_118                      : Int
  v_old(~__ste_email_signKey0~0)_73                  : Int
  v_~__ste_Client_AddressBook0_Address1~0_130        : Int
  v_old(~__ste_Client_AddressBook0_Address1~0)_73    : Int
  v_~__ste_Client_AddressBook1_Address1~0_136        : Int
  v_old(~__ste_Client_AddressBook1_Address1~0)_73    : Int
  v_~__ste_email_subject0~0.offset_118               : Int
  v_old(~__ste_email_subject0~0.offset)_73           : Int
  v_~__ste_Client_AddressBook2_Address1~0_142        : Int
  v_old(~__ste_Client_AddressBook2_Address1~0)_73    : Int
  v_~__SELECTED_FEATURE_Verify~0_104                 : Int
  v_old(~__SELECTED_FEATURE_Verify~0)_73             : Int
  v_~__ste_Client_Keyring2_User1~0_156               : Int
  v_~__ste_client_privateKey2~0_130                  : Int
  v_~__GUIDSL_ROOT_PRODUCTION~0_104                  : Int
  v_old(~__ste_Client_Keyring2_User1~0)_73           : Int
  v_old(~__GUIDSL_ROOT_PRODUCTION~0)_73              : Int
  v_old(~__ste_client_privateKey2~0)_73              : Int
  v_~__ste_client_idCounter1~0_711                   : Int
  v_old(~__ste_client_idCounter1~0)_410              : Int
  v_~__ste_Client_counter~0_117                      : Int
  v_old(~__ste_Client_counter~0)_73                  : Int
  v_~__ste_client_name2~0.offset_130                 : Int
  v_old(~__ste_client_name2~0.offset)_73             : Int
  v_test_#t~nondet12_27                              : Int
  v_~__ste_Client_Keyring0_User0~0_134               : Int
  v_old(~__ste_Client_Keyring0_User0~0)_73           : Int
  v_test_~op11~0_78                                  : Int
  v_test_~tmp___5~0_90                               : Int
  v_~__ste_Client_Keyring1_User0~0_142               : Int
  v_old(~__ste_Client_Keyring1_User0~0)_73           : Int
  v_test_~op9~0_78                                   : Int
  v_~__ste_email_encryptionKey1~0_124                : Int
  v_old(~__ste_email_encryptionKey1~0)_73            : Int
  v_~__SELECTED_FEATURE_AddressBook~0_104            : Int
  v_old(~__SELECTED_FEATURE_AddressBook~0)_73        : Int
  v_~__ste_client_forwardReceiver0~0_307             : Int
  v_~rjh~0_297                                       : Int
  v_old(~__ste_client_forwardReceiver0~0)_186        : Int
  v_old(~rjh~0)_176                                  : Int
  v_~__ste_client_name1~0.offset_124                 : Int
  v_~__ste_email_id0~0_118                           : Int
  v_old(~__ste_email_id0~0)_73                       : Int
  v_old(~__ste_client_name1~0.offset)_73             : Int
  v_~__ste_Client_Keyring1_PublicKey2~0_104          : Int
  v_old(~__ste_Client_Keyring1_PublicKey2~0)_73      : Int
  v_test_~op5~0_87                                   : Int
  v_~__ste_client_forwardReceiver1~0_313             : Int
  v_old(~__ste_client_forwardReceiver1~0)_186        : Int
  v_~__ste_email_signKey1~0_124                      : Int
  v_old(~__ste_email_signKey1~0)_73                  : Int
  v_~__ste_Client_Keyring1_User1~0_148               : Int
  v_old(~__ste_Client_Keyring1_User1~0)_73           : Int
  v_test_~tmp___9~0_146                              : Int
  v_~__ste_Client_AddressBook0_Address2~0_136        : Int
  v_~__ste_email_encryptionKey0~0_118                : Int
  v_old(~__ste_Client_AddressBook0_Address2~0)_73    : Int
  v_old(~__ste_email_encryptionKey0~0)_73            : Int
  v_~__ste_email_id1~0_124                           : Int
  v_old(~__ste_email_id1~0)_73                       : Int
  v_~__ste_email_subject1~0.offset_124               : Int
  v_old(~__ste_email_subject1~0.offset)_73           : Int
  v_test_#t~nondet13_14                              : Int
  v_~__ste_Client_AddressBook2_Address2~0_148        : Int
  v_old(~__ste_Client_AddressBook2_Address2~0)_73    : Int
  v_~__ste_client_privateKey1~0_124                  : Int
  v_old(~__ste_client_privateKey1~0)_73              : Int
  v_~__ste_Client_Keyring2_User2~0_104               : Int
  v_old(~__ste_Client_Keyring2_User2~0)_73           : Int
  v_~__ste_email_isEncrypted1~0_124                  : Int
  v_old(~__ste_email_isEncrypted1~0)_73              : Int
  v_~__ste_ClientKeyring_size2~0_132                 : Int
  v_old(~__ste_ClientKeyring_size2~0)_73             : Int
  v_~__ste_ClientAddressBook_size2~0_132             : Int
  v_old(~__ste_ClientAddressBook_size2~0)_73         : Int
  v_~__ste_Client_AddressBook0_Alias2~0_148          : Int
  v_old(~__ste_Client_AddressBook0_Alias2~0)_73      : Int
  v_~__ste_client_outbuffer0~0_118                   : Int
  v_old(~__ste_client_outbuffer0~0)_73               : Int
  v_test_~op1~0_107                                  : Int
  v_test_~tmp___2~0_77                               : Int
  v_old(~__ste_email_from1~0)_150                    : Int
  v_~__ste_email_from1~0_247                         : Int
  v_~__ste_Client_Keyring2_PublicKey2~0_104          : Int
  v_old(~__ste_Client_Keyring2_PublicKey2~0)_73      : Int
  v_test_#t~nondet14_39                              : Int
  v_~__ste_Client_AddressBook1_Alias2~0_156          : Int
  v_old(~__ste_Client_AddressBook1_Alias2~0)_73      : Int
  v_~__ste_email_subject1~0.base_124                 : Int
  v_old(~__ste_email_subject1~0.base)_73             : Int
  v_test_#t~nondet9_73                               : Int
  v_test_~op8~0_78                                   : Int
  v_~__ste_Client_Keyring2_User0~0_150               : Int
  v_old(~__ste_Client_Keyring2_User0~0)_73           : Int
  v_~__ste_client_idCounter0~0_705                   : Int
  v_old(~__ste_client_idCounter0~0)_410              : Int
  v_main_#t~ret8_116                                 : Int
  v_old(~queued_message~0)_150                       : Int
  v_~queued_message~0_235                            : Int
  v_~__ste_client_name1~0.base_124                   : Int
  v_old(~__ste_client_name1~0.base)_73               : Int
  v_old(~queued_client~0)_150                        : Int
  v_~queued_client~0_235                             : Int
  v_~__ste_email_isSigned1~0_124                     : Int
  v_old(~__ste_email_isSigned1~0)_73                 : Int
  v_test_~tmp~2_77                                   : Int
  v_~__ste_email_isSignatureVerified1~0_124          : Int
  v_old(~__ste_email_isSignatureVerified1~0)_73      : Int
  v_test_~tmp___6~0_103                              : Int
  v_test_~tmp___1~1_77                               : Int
  v_~__SELECTED_FEATURE_Encrypt~0_104                : Int
  v_old(~__SELECTED_FEATURE_Encrypt~0)_73            : Int
  v_~__ste_client_outbuffer1~0_124                   : Int
  v_old(~__ste_client_outbuffer1~0)_73               : Int
  v_~__ste_client_name0~0.offset_118                 : Int
  v_old(~__ste_client_name0~0.offset)_73             : Int
  v_~__GUIDSL_NON_TERMINAL_main~0_104                : Int
  v_old(~__GUIDSL_NON_TERMINAL_main~0)_73            : Int
  v_test_~splverifierCounter~0_147                   : Int
  v_~head~0.base_116                                 : Int
  v_old(~head~0.base)_73                             : Int
  v_~__ste_Client_Keyring1_User2~0_104               : Int
  v_old(~__ste_Client_Keyring1_User2~0)_73           : Int
  v_test_~op4~0_91                                   : Int
  v_~__ste_Client_Keyring2_PublicKey1~0_155          : Int
  v_old(~__ste_Client_Keyring2_PublicKey1~0)_73      : Int
  v_old(~__ste_email_to0~0)_150                      : Int
  v_~__ste_email_to0~0_245                           : Int
  v_~__ste_Client_Keyring0_PublicKey0~0_131          : Int
  v_~__ste_email_body0~0.base_118                    : Int
  v_old(~__ste_Client_Keyring0_PublicKey0~0)_73      : Int
  v_old(~__ste_email_body0~0.base)_73                : Int
  v_~__ste_client_name0~0.base_118                   : Int
  v_old(~__ste_client_name0~0.base)_73               : Int
  v_~__SELECTED_FEATURE_Base~0_104                   : Int
  v_old(~__SELECTED_FEATURE_Base~0)_73               : Int
  v_~__ste_Client_AddressBook1_Alias1~0_150          : Int
  v_old(~__ste_Client_AddressBook1_Alias1~0)_73      : Int
  v_~__ste_client_forwardReceiver3~0_104             : Int
  v_old(~__ste_client_forwardReceiver3~0)_73         : Int
  v_test_~op2~0_107                                  : Int
  v_~__ste_ClientAddressBook_size1~0_126             : Int
  v_old(~__ste_ClientAddressBook_size1~0)_73         : Int
  v_~__ste_Client_AddressBook0_Alias1~0_142          : Int
  v_old(~__ste_Client_AddressBook0_Alias1~0)_73      : Int
  v_~__ste_client_autoResponse1~0_124                : Int
  v_~__ste_email_isSignatureVerified0~0_118          : Int
  v_old(~__ste_client_autoResponse1~0)_73            : Int
  v_old(~__ste_email_isSignatureVerified0~0)_73      : Int
  v_old(~__ste_email_from0~0)_150                    : Int
  v_~__ste_email_from0~0_241                         : Int
  v_~__ste_ClientKeyring_size0~0_120                 : Int
  v_old(~__ste_ClientKeyring_size0~0)_73             : Int
  v_test_~tmp___3~0_77                               : Int
  v_~__SELECTED_FEATURE_Decrypt~0_104                : Int
  v_old(~__SELECTED_FEATURE_Decrypt~0)_73            : Int
  v_test_~tmp___7~0_116                              : Int
  v_~__ste_client_outbuffer2~0_130                   : Int
  v_old(~__ste_client_outbuffer2~0)_73               : Int
  v_~__ste_Client_AddressBook0_Alias0~0_134          : Int
  v_old(~__ste_Client_AddressBook0_Alias0~0)_73      : Int
  v_~__ste_client_autoResponse2~0_130                : Int
  v_old(~__ste_client_autoResponse2~0)_73            : Int
  v_old(~queue_empty~0)_150                          : Int
  v_~queue_empty~0_235                               : Int
  v_test_~op7~0_78                                   : Int
  v_old(~__ste_email_to1~0)_150                      : Int
  v_~__ste_email_to1~0_251                           : Int
  v_~__ste_Client_AddressBook1_Address2~0_142        : Int
  v_old(~__ste_Client_AddressBook1_Address2~0)_73    : Int
  v_~__ste_Client_Keyring2_PublicKey0~0_147          : Int
  v_old(~__ste_Client_Keyring2_PublicKey0~0)_73      : Int
  v_~__ste_Client_Keyring0_User2~0_104               : Int
  v_old(~__ste_Client_Keyring0_User2~0)_73           : Int
  v_~__ste_email_isSigned0~0_118                     : Int
  v_old(~__ste_email_isSigned0~0)_73                 : Int
  v_test_~op3~0_95                                   : Int
  v_~__ste_email_subject0~0.base_118                 : Int
  v_old(~__ste_email_subject0~0.base)_73             : Int
  v_main_~retValue_acc~0_92                          : Int
  v_ULTIMATE.start_#t~ret65_37                       : Int
  v_~__SELECTED_FEATURE_Sign~0_104                   : Int
  v_old(~__SELECTED_FEATURE_Sign~0)_73               : Int
  v_~__ste_Client_AddressBook2_Alias2~0_164          : Int
  v_old(~__ste_Client_AddressBook2_Alias2~0)_73      : Int
  v_~__ste_Client_Keyring1_PublicKey0~0_139          : Int
  v_old(~__ste_Client_Keyring1_PublicKey0~0)_73      : Int
  v_test_~op3~0_96                                   : Int
  v_test_~op6~0_86                                   : Int
  v_test_~op5~0_88                                   : Int
  v_test_~op4~0_92                                   : Int
  v_test_~op7~0_80                                   : Int
  v_test_~op2~0_108                                  : Int
  v_test_~op1~0_108                                  : Int
  v_test_~splverifierCounter~0_149                   : Int
  v_test_#t~nondet10_63                              : Int
  v_test_#t~nondet11_43                              : Int
  v_test_~tmp___5~0_94                               : Int
  v_test_~tmp___7~0_120                              : Int
  v_test_~tmp___8~0_144                              : Int
  v_test_#t~nondet9_76                               : Int
  v_test_~tmp___6~0_107                              : Int
  v_test_~tmp___9~0_150                              : Int
  v_test_~tmp___3~0_81                               : Int
  v_test_#t~nondet15_4                               : Int
  v_test_#t~nondet12_30                              : Int
  v_test_#t~nondet13_17                              : Int
  v_test_#t~nondet10_61                              : Int
  v_test_#t~nondet11_41                              : Int
  v_test_~tmp___5~0_91                               : Int
  v_test_~tmp___7~0_117                              : Int
  v_test_~tmp___8~0_141                              : Int
  v_test_#t~nondet9_74                               : Int
  v_test_~splverifierCounter~0_148                   : Int
  v_test_~tmp___6~0_104                              : Int
  v_test_~tmp___9~0_147                              : Int
  v_test_~op7~0_79                                   : Int
  v_test_~tmp___3~0_78                               : Int
  v_test_#t~nondet15_3                               : Int
  v_test_#t~nondet12_28                              : Int
  v_test_#t~nondet13_15                              : Int

Function signatures:
  (none)

--- LINEARIZED TRACE (TransFormula) ---
Stem TransFormula:
