========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  v_arrayCell_v_#valid_128[3]_1                      : Int
  v_arrayCell_v_#valid_128[1]_1                      : Int
  v_arrayCell_v_#valid_128[14]_1                     : Int
  v_arrayCell_v_#valid_128[20]_1                     : Int
  v_arrayCell_v_#valid_128[0]_1                      : Int
  v_arrayCell_v_#valid_128[13]_1                     : Int
  v_arrayCell_v_#valid_128[7]_1                      : Int
  v_arrayCell_v_#valid_128[9]_1                      : Int
  v_arrayCell_v_#valid_128[11]_1                     : Int
  v_arrayCell_v_#valid_128[2]_1                      : Int
  v_arrayCell_v_#valid_128[17]_1                     : Int
  v_arrayCell_v_#valid_128[12]_1                     : Int
  v_~__ste_Client_AddressBook2_Alias0~0_58           : Int
  v_old(~__ste_Client_AddressBook2_Alias0~0)_5       : Int
  v_~__ste_client_name2~0.base_38                    : Int
  v_old(~__ste_client_name2~0.base)_5                : Int
  v_~__ste_client_autoResponse0~0_26                 : Int
  v_old(~__ste_client_autoResponse0~0)_5             : Int
  v_~__ste_Email_counter~0_23                        : Int
  v_old(~__ste_Email_counter~0)_5                    : Int
  v_~__ste_Client_AddressBook0_Address0~0_32         : Int
  v_old(~__ste_Client_AddressBook0_Address0~0)_5     : Int
  v_~__ste_ClientKeyring_size1~0_34                  : Int
  v_old(~__ste_ClientKeyring_size1~0)_5              : Int
  v_~__ste_Client_AddressBook2_Address0~0_44         : Int
  v_old(~__ste_Client_AddressBook2_Address0~0)_5     : Int
  v_~__ste_Client_AddressBook1_Address0~0_38         : Int
  v_old(~__ste_Client_AddressBook1_Address0~0)_5     : Int
  v_~__ste_Client_Keyring0_PublicKey1~0_47           : Int
  v_old(~__ste_Client_Keyring0_PublicKey1~0)_5       : Int
  v_main_#res_7                                      : Int
  v_test_~tmp___4~0_9                                : Int
  v_test_~tmp___0~1_9                                : Int
  v_~__ste_Client_Keyring0_User1~0_48                : Int
  v_~__ste_email_body0~0.offset_26                   : Int
  v_~__SELECTED_FEATURE_AutoResponder~0_12           : Int
  v_old(~__ste_email_body0~0.offset)_5               : Int
  v_old(~__ste_Client_Keyring0_User1~0)_5            : Int
  v_old(~__SELECTED_FEATURE_AutoResponder~0)_5       : Int
  v_~__ste_client_outbuffer3~0_12                    : Int
  v_old(~__ste_client_outbuffer3~0)_5                : Int
  v_~__ste_ClientAddressBook_size0~0_28              : Int
  v_old(~__ste_ClientAddressBook_size0~0)_5          : Int
  v_~__ste_Client_Keyring0_PublicKey2~0_12           : Int
  v_old(~__ste_Client_Keyring0_PublicKey2~0)_5       : Int
  v_test_~tmp___8~0_9                                : Int
  v_~__ste_email_body1~0.base_32                     : Int
  v_old(~__ste_email_body1~0.base)_5                 : Int
  v_~__ste_client_privateKey0~0_26                   : Int
  v_~__ste_email_isEncrypted0~0_26                   : Int
  v_old(~__ste_client_privateKey0~0)_5               : Int
  v_old(~__ste_email_isEncrypted0~0)_5               : Int
  v_main_~tmp~1_12                                   : Int
  v_test_~op10~0_10                                  : Int
  v_test_~op6~0_10                                   : Int
  v_~__ste_Client_Keyring1_PublicKey1~0_55           : Int
  v_old(~__ste_Client_Keyring1_PublicKey1~0)_5       : Int
  v_~__ste_Client_AddressBook2_Alias1~0_66           : Int
  v_old(~__ste_Client_AddressBook2_Alias1~0)_5       : Int
  v_~__SELECTED_FEATURE_Keys~0_12                    : Int
  v_old(~__SELECTED_FEATURE_Keys~0)_5                : Int
  v_~__SELECTED_FEATURE_Forward~0_12                 : Int
  v_old(~__SELECTED_FEATURE_Forward~0)_5             : Int
  v_~chuck~0_32                                      : Int
  v_old(~chuck~0)_12                                 : Int
  v_~__ste_Client_AddressBook1_Alias0~0_50           : Int
  v_old(~__ste_Client_AddressBook1_Alias0~0)_5       : Int
  v_~__ste_email_body1~0.offset_32                   : Int
  v_old(~__ste_email_body1~0.offset)_5               : Int
  v_~head~0.offset_24                                : Int
  v_old(~head~0.offset)_5                            : Int
  v_~bob~0_34                                        : Int
  v_old(~bob~0)_12                                   : Int
  v_~__ste_client_idCounter2~0_97                    : Int
  v_old(~__ste_client_idCounter2~0)_30               : Int
  v_old(~__ste_client_forwardReceiver2~0)_10         : Int
  v_~__ste_client_forwardReceiver2~0_53              : Int
  v_~__ste_email_signKey0~0_26                       : Int
  v_old(~__ste_email_signKey0~0)_5                   : Int
  v_~__ste_Client_AddressBook0_Address1~0_38         : Int
  v_old(~__ste_Client_AddressBook0_Address1~0)_5     : Int
  v_~__ste_Client_AddressBook1_Address1~0_44         : Int
  v_old(~__ste_Client_AddressBook1_Address1~0)_5     : Int
  v_~__ste_email_subject0~0.offset_26                : Int
  v_old(~__ste_email_subject0~0.offset)_5            : Int
  v_~__ste_Client_AddressBook2_Address1~0_50         : Int
  v_old(~__ste_Client_AddressBook2_Address1~0)_5     : Int
  v_~__SELECTED_FEATURE_Verify~0_12                  : Int
  v_old(~__SELECTED_FEATURE_Verify~0)_5              : Int
  v_~__ste_Client_Keyring2_User1~0_64                : Int
  v_~__ste_client_privateKey2~0_38                   : Int
  v_~__GUIDSL_ROOT_PRODUCTION~0_12                   : Int
  v_old(~__ste_Client_Keyring2_User1~0)_5            : Int
  v_old(~__GUIDSL_ROOT_PRODUCTION~0)_5               : Int
  v_old(~__ste_client_privateKey2~0)_5               : Int
  v_~__ste_client_idCounter1~0_91                    : Int
  v_old(~__ste_client_idCounter1~0)_30               : Int
  v_~__ste_Client_counter~0_25                       : Int
  v_old(~__ste_Client_counter~0)_5                   : Int
  v_~__ste_client_name2~0.offset_38                  : Int
  v_old(~__ste_client_name2~0.offset)_5              : Int
  v_~__ste_Client_Keyring0_User0~0_42                : Int
  v_old(~__ste_Client_Keyring0_User0~0)_5            : Int
  v_test_~op11~0_10                                  : Int
  v_test_~tmp___5~0_9                                : Int
  v_~__ste_Client_Keyring1_User0~0_50                : Int
  v_old(~__ste_Client_Keyring1_User0~0)_5            : Int
  v_test_~op9~0_10                                   : Int
  v_~__ste_email_encryptionKey1~0_32                 : Int
  v_old(~__ste_email_encryptionKey1~0)_5             : Int
  v_~__SELECTED_FEATURE_AddressBook~0_12             : Int
  v_old(~__SELECTED_FEATURE_AddressBook~0)_5         : Int
  v_old(~__ste_client_forwardReceiver0~0)_10         : Int
  v_~__ste_client_forwardReceiver0~0_41              : Int
  v_~rjh~0_36                                        : Int
  v_old(~rjh~0)_12                                   : Int
  v_~__ste_client_name1~0.offset_32                  : Int
  v_~__ste_email_id0~0_26                            : Int
  v_old(~__ste_email_id0~0)_5                        : Int
  v_old(~__ste_client_name1~0.offset)_5              : Int
  v_~__ste_Client_Keyring1_PublicKey2~0_12           : Int
  v_old(~__ste_Client_Keyring1_PublicKey2~0)_5       : Int
  v_test_~op5~0_10                                   : Int
  v_old(~__ste_client_forwardReceiver1~0)_10         : Int
  v_~__ste_client_forwardReceiver1~0_47              : Int
  v_~__ste_email_signKey1~0_32                       : Int
  v_old(~__ste_email_signKey1~0)_5                   : Int
  v_~__ste_Client_Keyring1_User1~0_56                : Int
  v_old(~__ste_Client_Keyring1_User1~0)_5            : Int
  v_test_~tmp___9~0_9                                : Int
  v_~__ste_Client_AddressBook0_Address2~0_44         : Int
  v_~__ste_email_encryptionKey0~0_26                 : Int
  v_old(~__ste_Client_AddressBook0_Address2~0)_5     : Int
  v_old(~__ste_email_encryptionKey0~0)_5             : Int
  v_~__ste_email_id1~0_32                            : Int
  v_old(~__ste_email_id1~0)_5                        : Int
  v_~__ste_email_subject1~0.offset_32                : Int
  v_old(~__ste_email_subject1~0.offset)_5            : Int
  v_~__ste_Client_AddressBook2_Address2~0_56         : Int
  v_old(~__ste_Client_AddressBook2_Address2~0)_5     : Int
  v_~__ste_client_privateKey1~0_32                   : Int
  v_old(~__ste_client_privateKey1~0)_5               : Int
  v_~__ste_Client_Keyring2_User2~0_12                : Int
  v_old(~__ste_Client_Keyring2_User2~0)_5            : Int
  v_~__ste_email_isEncrypted1~0_32                   : Int
  v_old(~__ste_email_isEncrypted1~0)_5               : Int
  v_~__ste_ClientKeyring_size2~0_40                  : Int
  v_old(~__ste_ClientKeyring_size2~0)_5              : Int
  v_~__ste_ClientAddressBook_size2~0_40              : Int
  v_old(~__ste_ClientAddressBook_size2~0)_5          : Int
  v_~__ste_Client_AddressBook0_Alias2~0_56           : Int
  v_old(~__ste_Client_AddressBook0_Alias2~0)_5       : Int
  v_~__ste_client_outbuffer0~0_26                    : Int
  v_old(~__ste_client_outbuffer0~0)_5                : Int
  v_test_~op1~0_10                                   : Int
  v_test_~tmp___2~0_9                                : Int
  v_old(~__ste_email_from1~0)_10                     : Int
  v_~__ste_email_from1~0_59                          : Int
  v_~__ste_Client_Keyring2_PublicKey2~0_12           : Int
  v_old(~__ste_Client_Keyring2_PublicKey2~0)_5       : Int
  v_~__ste_Client_AddressBook1_Alias2~0_64           : Int
  v_old(~__ste_Client_AddressBook1_Alias2~0)_5       : Int
  v_~__ste_email_subject1~0.base_32                  : Int
  v_old(~__ste_email_subject1~0.base)_5              : Int
  v_test_~op8~0_10                                   : Int
  v_~__ste_Client_Keyring2_User0~0_58                : Int
  v_old(~__ste_Client_Keyring2_User0~0)_5            : Int
  v_~__ste_client_idCounter0~0_85                    : Int
  v_old(~__ste_client_idCounter0~0)_30               : Int
  v_main_#t~ret8_12                                  : Int
  v_old(~queued_message~0)_10                        : Int
  v_~queued_message~0_47                             : Int
  v_~__ste_client_name1~0.base_32                    : Int
  v_old(~__ste_client_name1~0.base)_5                : Int
  v_old(~queued_client~0)_10                         : Int
  v_~queued_client~0_47                              : Int
  v_~__ste_email_isSigned1~0_32                      : Int
  v_old(~__ste_email_isSigned1~0)_5                  : Int
  v_test_~tmp~2_9                                    : Int
  v_~__ste_email_isSignatureVerified1~0_32           : Int
  v_old(~__ste_email_isSignatureVerified1~0)_5       : Int
  v_test_~tmp___6~0_9                                : Int
  v_test_~tmp___1~1_9                                : Int
  v_~__SELECTED_FEATURE_Encrypt~0_12                 : Int
  v_old(~__SELECTED_FEATURE_Encrypt~0)_5             : Int
  v_~__ste_client_outbuffer1~0_32                    : Int
  v_old(~__ste_client_outbuffer1~0)_5                : Int
  v_~__ste_client_name0~0.offset_26                  : Int
  v_old(~__ste_client_name0~0.offset)_5              : Int
  v_~__GUIDSL_NON_TERMINAL_main~0_12                 : Int
  v_old(~__GUIDSL_NON_TERMINAL_main~0)_5             : Int
  v_test_~splverifierCounter~0_15                    : Int
  v_~head~0.base_24                                  : Int
  v_old(~head~0.base)_5                              : Int
  v_~__ste_Client_Keyring1_User2~0_12                : Int
  v_old(~__ste_Client_Keyring1_User2~0)_5            : Int
  v_test_~op4~0_10                                   : Int
  v_~__ste_Client_Keyring2_PublicKey1~0_63           : Int
  v_old(~__ste_Client_Keyring2_PublicKey1~0)_5       : Int
  v_old(~__ste_email_to0~0)_10                       : Int
  v_~__ste_email_to0~0_57                            : Int
  v_~__ste_Client_Keyring0_PublicKey0~0_39           : Int
  v_~__ste_email_body0~0.base_26                     : Int
  v_old(~__ste_Client_Keyring0_PublicKey0~0)_5       : Int
  v_old(~__ste_email_body0~0.base)_5                 : Int
  v_~__ste_client_name0~0.base_26                    : Int
  v_old(~__ste_client_name0~0.base)_5                : Int
  v_~__SELECTED_FEATURE_Base~0_12                    : Int
  v_old(~__SELECTED_FEATURE_Base~0)_5                : Int
  v_~__ste_Client_AddressBook1_Alias1~0_58           : Int
  v_old(~__ste_Client_AddressBook1_Alias1~0)_5       : Int
  v_~__ste_client_forwardReceiver3~0_12              : Int
  v_old(~__ste_client_forwardReceiver3~0)_5          : Int
  v_test_~op2~0_10                                   : Int
  v_~__ste_ClientAddressBook_size1~0_34              : Int
  v_old(~__ste_ClientAddressBook_size1~0)_5          : Int
  v_~__ste_Client_AddressBook0_Alias1~0_50           : Int
  v_old(~__ste_Client_AddressBook0_Alias1~0)_5       : Int
  v_~__ste_client_autoResponse1~0_32                 : Int
  v_~__ste_email_isSignatureVerified0~0_26           : Int
  v_old(~__ste_client_autoResponse1~0)_5             : Int
  v_old(~__ste_email_isSignatureVerified0~0)_5       : Int
  v_old(~__ste_email_from0~0)_10                     : Int
  v_~__ste_email_from0~0_53                          : Int
  v_~__ste_ClientKeyring_size0~0_28                  : Int
  v_old(~__ste_ClientKeyring_size0~0)_5              : Int
  v_test_~tmp___3~0_9                                : Int
  v_~__SELECTED_FEATURE_Decrypt~0_12                 : Int
  v_old(~__SELECTED_FEATURE_Decrypt~0)_5             : Int
  v_test_~tmp___7~0_9                                : Int
  v_~__ste_client_outbuffer2~0_38                    : Int
  v_old(~__ste_client_outbuffer2~0)_5                : Int
  v_~__ste_Client_AddressBook0_Alias0~0_42           : Int
  v_old(~__ste_Client_AddressBook0_Alias0~0)_5       : Int
  v_~__ste_client_autoResponse2~0_38                 : Int
  v_old(~__ste_client_autoResponse2~0)_5             : Int
  v_old(~queue_empty~0)_10                           : Int
  v_~queue_empty~0_47                                : Int
  v_test_~op7~0_10                                   : Int
  v_old(~__ste_email_to1~0)_10                       : Int
  v_~__ste_email_to1~0_63                            : Int
  v_~__ste_Client_AddressBook1_Address2~0_50         : Int
  v_old(~__ste_Client_AddressBook1_Address2~0)_5     : Int
  v_~__ste_Client_Keyring2_PublicKey0~0_55           : Int
  v_old(~__ste_Client_Keyring2_PublicKey0~0)_5       : Int
  v_~__ste_Client_Keyring0_User2~0_12                : Int
  v_old(~__ste_Client_Keyring0_User2~0)_5            : Int
  v_~__ste_email_isSigned0~0_26                      : Int
  v_old(~__ste_email_isSigned0~0)_5                  : Int
  v_test_~op3~0_10                                   : Int
  v_~__ste_email_subject0~0.base_26                  : Int
  v_old(~__ste_email_subject0~0.base)_5              : Int
  v_main_~retValue_acc~0_12                          : Int
  v_ULTIMATE.start_#t~ret65_5                        : Int
  v_~__SELECTED_FEATURE_Sign~0_12                    : Int
  v_old(~__SELECTED_FEATURE_Sign~0)_5                : Int
  v_~__ste_Client_AddressBook2_Alias2~0_72           : Int
  v_old(~__ste_Client_AddressBook2_Alias2~0)_5       : Int
  v_~__ste_Client_Keyring1_PublicKey0~0_47           : Int
  v_old(~__ste_Client_Keyring1_PublicKey0~0)_5       : Int
  v_test_~op1~0_12                                   : Int
  v_test_~splverifierCounter~0_17                    : Int
  v_test_~tmp___9~0_13                               : Int
  v_test_#t~nondet9_4                                : Int
  v_test_~tmp___9~0_10                               : Int
  v_test_~op1~0_11                                   : Int
  v_test_#t~nondet9_3                                : Int
  v_test_~splverifierCounter~0_16                    : Int

Function signatures:
  (none)

--- LINEARIZED TRACE (TransFormula) ---
Stem TransFormula:
