========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  Formula:  (or (and (<= 0 |v_old(~LParity~0)_6|) (<= |v_arrayCell_v_#memory_int_33[1, 0]_1| 2147483647) (<= v_~LParity~0_81 0) (<= 0 |v_old(~irql~0)_6|) (<= |v_old(~LParity~0)_6| 0) (<= 0 |v_old(~DeviceObject~0)_6|) (<= 0 |v_old(~status~0)_6|) (<= |v_~#CancelIrql~0.base_29| 1) (<= |v_arrayCell_v_old(#memory_int)_3[1, 0]_1| 0) (<= 0 (+ 2147483648 v_~SerialStatus~0_28)) (<= v_~length~0_32 2147483647) (<= |v_old(~lock~0)_6| 0) (<= v_~CancelIrp~0_38 2147483647) (<= |v_old(~CancelIrp~0)_6| 0) (<= |v_old(~Irp~0)_6| 0) (<= |v_arrayCell_v_#length_23[1]_1| 4) (<= v_~DeviceObject~0_27 2147483647) (<= 0 v_~LData~0_92) (<= |v_old(~pLineControl~0)_6| 0) (<= 0 |v_arrayCell_v_old(#memory_int)_3[1, 0]_1|) (<= 0 |v_old(~csl~0)_6|) (<= v_~pLineControl~0_46 2147483647) (<= |v_old(~LStop~0)_6| 0) (<= |v_old(~NewTimeouts~0)_6| 0) (<= 0 |v_old(~LData~0)_6|) (<= 0 |v_old(~keR~0)_6|) (<= v_~LStop~0_79 0) (<= 1 |v_#StackHeapBarrier_7|) (<= 0 (+ |v_arrayCell_v_#memory_int_33[1, 0]_1| 2147483648)) (<= 0 |v_old(~NewMask~0)_6|) (<= |v_old(~irql~0)_6| 0) (<= 0 |v_old(~NewTimeouts~0)_6|) (<= v_~status~0_314 2147483647) (<= 0 |v_old(~Mask~0)_6|) (<= |v_old(~LData~0)_6| 0) (<= |v_old(~DeviceObject~0)_6| 0) (<= 0 v_~LStop~0_79) (<= 0 |v_old(~Irp~0)_6|) (<= v_~Irp~0_29 2147483647) (<= 0 (+ v_~length~0_32 2147483648)) (<= 0 v_~keR~0_97) (<= |v_old(~length~0)_6| 0) (<= 0 (+ v_~csl~0_33 2147483648)) (<= |v_arrayCell_v_#memory_int_34[1, 0]_1| 0) (<= 1 |v_arrayCell_v_#valid_23[1]_1|) (<= 0 |v_arrayCell_v_#valid_23[0]_1|) (<= v_~lock~0_98 1) (<= 0 (+ v_~status~0_314 2147483648)) (<= 0 (+ v_~NewTimeouts~0_32 2147483648)) (<= 0 (+ v_~Irp~0_29 2147483648)) (<= v_~SerialStatus~0_28 2147483647) (<= 0 |v_old(~pLineControl~0)_6|) (<= |v_arrayCell_v_#valid_23[0]_1| 0) (<= 0 |v_old(~lock~0)_6|) (<= 0 |v_old(~pBaudRate~0)_6|) (<= |v_arrayCell_v_#valid_23[1]_1| 1) (<= v_~pBaudRate~0_38 2147483647) (<= |v_old(~status~0)_6| 0) (<= v_~NewMask~0_18 0) (<= |v_old(~keA~0)_6| 0) (<= 4 |v_arrayCell_v_#length_23[1]_1|) (<= |v_old(~csl~0)_6| 0) (<= 0 |v_old(~LStop~0)_6|) (<= 0 (+ v_~pLineControl~0_46 2147483648)) (<= 0 |v_old(~OldIrql~0)_6|) (<= |v_old(~OldIrql~0)_6| 0) (<= 0 |v_old(~CancelIrp~0)_6|) (<= |v_old(~Mask~0)_6| 0) (<= v_~CurrentWaitIrp~0_33 0) (<= |v_old(~CurrentWaitIrp~0)_6| 0) (<= v_~irql~0_127 2147483647) (<= 0 (+ v_~DeviceObject~0_27 2147483648)) (<= v_~LData~0_92 0) (<= 0 |v_arrayCell_v_#memory_int_34[1, 0]_1|) (<= 1 v_~lock~0_98) (<= v_~OldIrql~0_86 v_~irql~0_127) (<= 0 v_~keA~0_100) (<= 0 |v_old(~length~0)_6|) (<= v_~irql~0_127 v_~OldIrql~0_86) (<= |v_~#CancelIrql~0.offset_26| 0) (<= (+ 0 1) v_~Mask~0_78) (<= 0 (+ v_~pBaudRate~0_38 2147483648)) (<= 0 |v_old(~CurrentWaitIrp~0)_6|) (<= 0 (+ v_~CancelIrp~0_38 2147483648)) (<= |v_old(~SerialStatus~0)_6| 0) (<= 0 v_~NewMask~0_18) (<= |v_old(~pBaudRate~0)_6| 0) (<= 0 v_~CurrentWaitIrp~0_33) (<= |v_old(~keR~0)_6| 0) (<= 0 (+ v_~irql~0_127 2147483648)) (<= v_~keA~0_100 0) (<= 1 |v_~#CancelIrql~0.base_29|) (<= |v_old(~NewMask~0)_6| 0) (<= 0 |v_old(~SerialStatus~0)_6|) (<= v_~Mask~0_78 2147483647) (<= v_~keR~0_97 0) (<= 0 |v_old(~keA~0)_6|) (<= 0 v_~LParity~0_81) (<= v_~csl~0_33 2147483647) (<= v_~NewTimeouts~0_32 2147483647) (<= 0 |v_~#CancelIrql~0.offset_26|)) (and (<= 0 |v_old(~LParity~0)_6|) (<= |v_arrayCell_v_#memory_int_33[1, 0]_1| 2147483647) (<= v_~LParity~0_81 0) (<= 0 |v_old(~irql~0)_6|) (<= |v_old(~LParity~0)_6| 0) (<= 0 |v_old(~DeviceObject~0)_6|) (<= 0 |v_old(~status~0)_6|) (<= |v_~#CancelIrql~0.base_29| 1) (<= |v_arrayCell_v_old(#memory_int)_3[1, 0]_1| 0) (<= 0 (+ 2147483648 v_~SerialStatus~0_28)) (<= v_~length~0_32 2147483647) (<= |v_old(~lock~0)_6| 0) (<= v_~CancelIrp~0_38 2147483647) (<= |v_old(~CancelIrp~0)_6| 0) (<= |v_old(~Irp~0)_6| 0) (<= |v_arrayCell_v_#length_23[1]_1| 4) (<= v_~DeviceObject~0_27 2147483647) (<= 0 v_~LData~0_92) (<= |v_old(~pLineControl~0)_6| 0) (<= 0 |v_arrayCell_v_old(#memory_int)_3[1, 0]_1|) (<= 0 |v_old(~csl~0)_6|) (<= v_~pLineControl~0_46 2147483647) (<= |v_old(~LStop~0)_6| 0) (<= |v_old(~NewTimeouts~0)_6| 0) (<= 0 |v_old(~LData~0)_6|) (<= 0 |v_old(~keR~0)_6|) (<= v_~LStop~0_79 0) (<= 1 |v_#StackHeapBarrier_7|) (<= 0 (+ |v_arrayCell_v_#memory_int_33[1, 0]_1| 2147483648)) (<= 0 |v_old(~NewMask~0)_6|) (<= |v_old(~irql~0)_6| 0) (<= 0 |v_old(~NewTimeouts~0)_6|) (<= v_~status~0_314 2147483647) (<= 0 |v_old(~Mask~0)_6|) (<= |v_old(~LData~0)_6| 0) (<= |v_old(~DeviceObject~0)_6| 0) (<= 0 v_~LStop~0_79) (<= 0 |v_old(~Irp~0)_6|) (<= v_~Irp~0_29 2147483647) (<= 0 (+ v_~length~0_32 2147483648)) (<= 0 (+ 2147483648 v_~Mask~0_78)) (<= 0 v_~keR~0_97) (<= |v_old(~length~0)_6| 0) (<= 0 (+ v_~csl~0_33 2147483648)) (<= |v_arrayCell_v_#memory_int_34[1, 0]_1| 0) (<= 1 |v_arrayCell_v_#valid_23[1]_1|) (<= 0 |v_arrayCell_v_#valid_23[0]_1|) (<= v_~lock~0_98 1) (<= 0 (+ v_~status~0_314 2147483648)) (<= 0 (+ v_~NewTimeouts~0_32 2147483648)) (<= 0 (+ v_~Irp~0_29 2147483648)) (<= v_~SerialStatus~0_28 2147483647) (<= 0 |v_old(~pLineControl~0)_6|) (<= |v_arrayCell_v_#valid_23[0]_1| 0) (<= 0 |v_old(~lock~0)_6|) (<= 0 |v_old(~pBaudRate~0)_6|) (<= |v_arrayCell_v_#valid_23[1]_1| 1) (<= v_~pBaudRate~0_38 2147483647) (<= |v_old(~status~0)_6| 0) (<= v_~NewMask~0_18 0) (<= |v_old(~keA~0)_6| 0) (<= 4 |v_arrayCell_v_#length_23[1]_1|) (<= |v_old(~csl~0)_6| 0) (<= 0 |v_old(~LStop~0)_6|) (<= 0 (+ v_~pLineControl~0_46 2147483648)) (<= 0 |v_old(~OldIrql~0)_6|) (<= |v_old(~OldIrql~0)_6| 0) (<= 0 |v_old(~CancelIrp~0)_6|) (<= |v_old(~Mask~0)_6| 0) (<= v_~CurrentWaitIrp~0_33 0) (<= |v_old(~CurrentWaitIrp~0)_6| 0) (<= v_~irql~0_127 2147483647) (<= 0 (+ v_~DeviceObject~0_27 2147483648)) (<= v_~LData~0_92 0) (<= 0 |v_arrayCell_v_#memory_int_34[1, 0]_1|) (<= 1 v_~lock~0_98) (<= v_~OldIrql~0_86 v_~irql~0_127) (<= 0 v_~keA~0_100) (<= 0 |v_old(~length~0)_6|) (<= v_~irql~0_127 v_~OldIrql~0_86) (<= |v_~#CancelIrql~0.offset_26| 0) (<= 0 (+ v_~pBaudRate~0_38 2147483648)) (<= 0 |v_old(~CurrentWaitIrp~0)_6|) (<= 0 (+ v_~CancelIrp~0_38 2147483648)) (<= |v_old(~SerialStatus~0)_6| 0) (<= 0 v_~NewMask~0_18) (<= |v_old(~pBaudRate~0)_6| 0) (<= 0 v_~CurrentWaitIrp~0_33) (<= |v_old(~keR~0)_6| 0) (<= 0 (+ v_~irql~0_127 2147483648)) (<= v_~keA~0_100 0) (<= 1 |v_~#CancelIrql~0.base_29|) (<= |v_old(~NewMask~0)_6| 0) (<= 0 |v_old(~SerialStatus~0)_6|) (<= (+ v_~Mask~0_78 1) 0) (<= v_~keR~0_97 0) (<= 0 |v_old(~keA~0)_6|) (<= 0 v_~LParity~0_81) (<= v_~csl~0_33 2147483647) (<= v_~NewTimeouts~0_32 2147483647) (<= 0 |v_~#CancelIrql~0.offset_26|)))
  InVars:   {#StackHeapBarrier=|v_#StackHeapBarrier_7|, main_#t~nondet5=|v_main_#t~nondet5_10|, main_#t~nondet7=|v_main_#t~nondet7_10|, main_#t~nondet1=|v_main_#t~nondet1_16|, main_#t~nondet3=|v_main_#t~nondet3_10|, main_#t~nondet9=|v_main_#t~nondet9_10|, ~keA~0=v_~keA~0_102, old(~keA~0)=|v_old(~keA~0)_7|, main_#t~nondet24=|v_main_#t~nondet24_10|, main_#t~nondet22=|v_main_#t~nondet22_18|, ~OldIrql~0=v_~OldIrql~0_88, old(~OldIrql~0)=|v_old(~OldIrql~0)_7|, ~CancelIrp~0=v_~CancelIrp~0_41, old(~CancelIrp~0)=|v_old(~CancelIrp~0)_7|, ~LStop~0=v_~LStop~0_81, old(~LStop~0)=|v_old(~LStop~0)_7|, ~length~0=v_~length~0_36, old(~CurrentWaitIrp~0)=|v_old(~CurrentWaitIrp~0)_7|, ~CurrentWaitIrp~0=v_~CurrentWaitIrp~0_35, old(~length~0)=|v_old(~length~0)_7|, ~DeviceObject~0=v_~DeviceObject~0_29, old(~DeviceObject~0)=|v_old(~DeviceObject~0)_7|, ~Irp~0=v_~Irp~0_31, old(~Irp~0)=|v_old(~Irp~0)_7|, ~pBaudRate~0=v_~pBaudRate~0_40, old(~pBaudRate~0)=|v_old(~pBaudRate~0)_7|, main_#t~nondet11=|v_main_#t~nondet11_10|, ~SerialStatus~0=v_~SerialStatus~0_30, old(~SerialStatus~0)=|v_old(~SerialStatus~0)_7|, main_#t~nondet4=|v_main_#t~nondet4_10|, ~lock~0=v_~lock~0_100, old(~lock~0)=|v_old(~lock~0)_7|, main_#t~nondet6=|v_main_#t~nondet6_10|, ~pLineControl~0=v_~pLineControl~0_48, main_#t~nondet2=|v_main_#t~nondet2_10|, old(~pLineControl~0)=|v_old(~pLineControl~0)_7|, main_#t~bitwise26=|v_main_#t~bitwise26_18|, ~keR~0=v_~keR~0_99, old(~keR~0)=|v_old(~keR~0)_7|, main_#t~nondet8=|v_main_#t~nondet8_10|, main_#t~nondet27=|v_main_#t~nondet27_6|, ~#CancelIrql~0.base=|v_~#CancelIrql~0.base_32|, old(~#CancelIrql~0.base)=|v_old(~#CancelIrql~0.base)_6|, main_#t~nondet25=|v_main_#t~nondet25_18|, ~csl~0=v_~csl~0_46, old(~csl~0)=|v_old(~csl~0)_13|, ULTIMATE.start_#t~ret74=|v_ULTIMATE.start_#t~ret74_6|, main_#t~nondet23=|v_main_#t~nondet23_10|, ~status~0=v_~status~0_316, old(~status~0)=|v_old(~status~0)_7|, ~Mask~0=v_~Mask~0_80, old(~Mask~0)=|v_old(~Mask~0)_7|, old(~NewMask~0)=|v_old(~NewMask~0)_7|, ~NewMask~0=v_~NewMask~0_20, ~#CancelIrql~0.offset=|v_~#CancelIrql~0.offset_29|, old(~#CancelIrql~0.offset)=|v_old(~#CancelIrql~0.offset)_6|, ~LData~0=v_~LData~0_94, old(~LData~0)=|v_old(~LData~0)_7|, main_#t~nondet14=|v_main_#t~nondet14_10|, ~LParity~0=v_~LParity~0_83, ~NewTimeouts~0=v_~NewTimeouts~0_34, old(~NewTimeouts~0)=|v_old(~NewTimeouts~0)_7|, old(~LParity~0)=|v_old(~LParity~0)_7|, main_#t~nondet18=|v_main_#t~nondet18_18|, ~irql~0=v_~irql~0_137, old(~irql~0)=|v_old(~irql~0)_10|, main_#t~nondet12=|v_main_#t~nondet12_14|, main_#t~nondet10=|v_main_#t~nondet10_10|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_23[0]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_23[1]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_23[1]_1|, v_rep(select (select #memory_int 1) 0)_1=|v_arrayCell_v_#memory_int_34[1, 0]_1|, v_rep(select (select old(#memory_int) 1) 0)_1=|v_v_rep(select (select old(#memory_int) 1) 0)_1_1|}
  OutVars:  {main_#t~nondet5=|v_main_#t~nondet5_9|, main_#t~nondet7=|v_main_#t~nondet7_9|, main_#t~nondet1=|v_main_#t~nondet1_15|, main_#t~nondet3=|v_main_#t~nondet3_9|, main_#t~nondet9=|v_main_#t~nondet9_9|, ~keA~0=v_~keA~0_100, old(~keA~0)=|v_old(~keA~0)_6|, main_#t~nondet24=|v_main_#t~nondet24_9|, main_#t~nondet22=|v_main_#t~nondet22_17|, ~OldIrql~0=v_~OldIrql~0_86, old(~OldIrql~0)=|v_old(~OldIrql~0)_6|, ~CancelIrp~0=v_~CancelIrp~0_38, old(~CancelIrp~0)=|v_old(~CancelIrp~0)_6|, ~LStop~0=v_~LStop~0_79, old(~LStop~0)=|v_old(~LStop~0)_6|, #StackHeapBarrier=|v_#StackHeapBarrier_7|, ~length~0=v_~length~0_32, old(~CurrentWaitIrp~0)=|v_old(~CurrentWaitIrp~0)_6|, ~CurrentWaitIrp~0=v_~CurrentWaitIrp~0_33, old(~length~0)=|v_old(~length~0)_6|, ~DeviceObject~0=v_~DeviceObject~0_27, old(~DeviceObject~0)=|v_old(~DeviceObject~0)_6|, ~Irp~0=v_~Irp~0_29, old(~Irp~0)=|v_old(~Irp~0)_6|, ~pBaudRate~0=v_~pBaudRate~0_38, old(~pBaudRate~0)=|v_old(~pBaudRate~0)_6|, main_#t~nondet11=|v_main_#t~nondet11_9|, ~SerialStatus~0=v_~SerialStatus~0_28, old(~SerialStatus~0)=|v_old(~SerialStatus~0)_6|, main_#t~nondet4=|v_main_#t~nondet4_9|, ~lock~0=v_~lock~0_98, old(~lock~0)=|v_old(~lock~0)_6|, main_#t~nondet6=|v_main_#t~nondet6_9|, ~pLineControl~0=v_~pLineControl~0_46, main_#t~nondet2=|v_main_#t~nondet2_9|, old(~pLineControl~0)=|v_old(~pLineControl~0)_6|, main_#t~bitwise26=|v_main_#t~bitwise26_17|, ~keR~0=v_~keR~0_97, old(~keR~0)=|v_old(~keR~0)_6|, main_#t~nondet8=|v_main_#t~nondet8_9|, main_#t~nondet27=|v_main_#t~nondet27_5|, ~#CancelIrql~0.base=|v_~#CancelIrql~0.base_29|, old(~#CancelIrql~0.base)=|v_old(~#CancelIrql~0.base)_5|, main_#t~nondet25=|v_main_#t~nondet25_17|, ~csl~0=v_~csl~0_33, old(~csl~0)=|v_old(~csl~0)_6|, ULTIMATE.start_#t~ret74=|v_ULTIMATE.start_#t~ret74_5|, main_#t~nondet23=|v_main_#t~nondet23_9|, ~status~0=v_~status~0_314, old(~status~0)=|v_old(~status~0)_6|, ~Mask~0=v_~Mask~0_78, old(~Mask~0)=|v_old(~Mask~0)_6|, old(~NewMask~0)=|v_old(~NewMask~0)_6|, ~NewMask~0=v_~NewMask~0_18, ~#CancelIrql~0.offset=|v_~#CancelIrql~0.offset_26|, old(~#CancelIrql~0.offset)=|v_old(~#CancelIrql~0.offset)_5|, ~LData~0=v_~LData~0_92, old(~LData~0)=|v_old(~LData~0)_6|, main_#t~nondet14=|v_main_#t~nondet14_9|, ~LParity~0=v_~LParity~0_81, ~NewTimeouts~0=v_~NewTimeouts~0_32, old(~NewTimeouts~0)=|v_old(~NewTimeouts~0)_6|, old(~LParity~0)=|v_old(~LParity~0)_6|, main_#t~nondet18=|v_main_#t~nondet18_17|, ~irql~0=v_~irql~0_127, old(~irql~0)=|v_old(~irql~0)_6|, main_#t~nondet12=|v_main_#t~nondet12_13|, main_#t~nondet10=|v_main_#t~nondet10_9|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_23[0]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_23[1]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_23[1]_1|, v_rep(select (select #memory_int 1) 0)_1=|v_arrayCell_v_#memory_int_33[1, 0]_1|, v_rep(select (select old(#memory_int) 1) 0)_1=|v_arrayCell_v_old(#memory_int)_3[1, 0]_1|}
  AuxVars:  []

Loop (linearized):
  Formula:  (and (<= |v_arrayCell_v_#memory_int_41[v_~#CancelIrql~0.base_31, v_~#CancelIrql~0.offset_28]_1| |v_arrayCell_v_#memory_int_41[1, 0]_1|) (<= v_~length~0_35 (+ v_~length~0_34 1)) (<= v_~csl~0_43 0) (>= |v_arrayCell_v_#length_26[1]_1| |v_arrayCell_v_#length_26[v_~#CancelIrql~0.base_31]_1|) (<= 1 v_~length~0_35) (>= v_~csl~0_43 0) (<= |v_arrayCell_v_#memory_int_40[1, 0]_1| |v_arrayCell_v_#memory_int_40[v_~#CancelIrql~0.base_31, v_~#CancelIrql~0.offset_28]_1|) (<= v_~CancelIrp~0_40 2147483647) (<= |v_arrayCell_v_#memory_int_40[v_~#CancelIrql~0.base_31, v_~#CancelIrql~0.offset_28]_1| v_~irql~0_135) (>= |v_arrayCell_v_#memory_int_40[v_~#CancelIrql~0.base_31, v_~#CancelIrql~0.offset_28]_1| v_~irql~0_135) (>= |v_arrayCell_v_#memory_int_40[1, 0]_1| |v_arrayCell_v_#memory_int_40[v_~#CancelIrql~0.base_31, v_~#CancelIrql~0.offset_28]_1|) (<= |v_~#CancelIrql~0.offset_28| 0) (>= v_~length~0_35 (+ v_~length~0_34 1)) (>= |v_arrayCell_v_#valid_26[1]_1| 1) (>= |v_~#CancelIrql~0.base_31| 1) (>= |v_arrayCell_v_#memory_int_41[v_~#CancelIrql~0.base_31, v_~#CancelIrql~0.offset_28]_1| |v_arrayCell_v_#memory_int_41[1, 0]_1|) (<= |v_arrayCell_v_#memory_int_40[v_~#CancelIrql~0.base_31, v_~#CancelIrql~0.offset_28]_1| v_~irql~0_136) (<= |v_~#CancelIrql~0.base_31| 1) (<= |v_arrayCell_v_#valid_26[v_~#CancelIrql~0.base_31]_1| 1) (>= |v_~#CancelIrql~0.offset_28| 0) (>= |v_arrayCell_v_#memory_int_40[v_~#CancelIrql~0.base_31, v_~#CancelIrql~0.offset_28]_1| v_~irql~0_136) (<= 0 (+ v_~CancelIrp~0_40 2147483648)) (<= |v_arrayCell_v_#valid_26[1]_1| 1) (<= |v_arrayCell_v_#length_26[1]_1| |v_arrayCell_v_#length_26[v_~#CancelIrql~0.base_31]_1|) (>= |v_arrayCell_v_#valid_26[v_~#CancelIrql~0.base_31]_1| 1) (<= 4 |v_arrayCell_v_#length_26[v_~#CancelIrql~0.base_31]_1|))
  InVars:   {~#CancelIrql~0.base=|v_~#CancelIrql~0.base_31|, ~#CancelIrql~0.offset=|v_~#CancelIrql~0.offset_28|, ~length~0=v_~length~0_35, ~irql~0=v_~irql~0_136, main_#t~mem31=|v_main_#t~mem31_9|, main_#t~post28=|v_main_#t~post28_4|, ~CancelIrp~0=v_~CancelIrp~0_42, main_#t~nondet29=|v_main_#t~nondet29_4|, ~csl~0=v_~csl~0_47, main_#t~nondet30=|v_main_#t~nondet30_8|, v_rep(select (select #memory_int 1) 0)_1=|v_arrayCell_v_#memory_int_41[1, 0]_1|, v_rep(select (select #memory_int ~#CancelIrql~0.base) ~#CancelIrql~0.offset)_1=|v_arrayCell_v_#memory_int_41[v_~#CancelIrql~0.base_31, v_~#CancelIrql~0.offset_28]_1|, v_rep(select #length ~#CancelIrql~0.base)_1=|v_arrayCell_v_#length_26[v_~#CancelIrql~0.base_31]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_26[1]_1|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_26[0]_1|, v_rep(select #valid ~#CancelIrql~0.base)_1=|v_arrayCell_v_#valid_26[v_~#CancelIrql~0.base_31]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_26[1]_1|}
  OutVars:  {main_#t~mem31=|v_main_#t~mem31_7|, main_#t~post28=|v_main_#t~post28_3|, ~CancelIrp~0=v_~CancelIrp~0_40, ~#CancelIrql~0.base=|v_~#CancelIrql~0.base_31|, ~#CancelIrql~0.offset=|v_~#CancelIrql~0.offset_28|, ~length~0=v_~length~0_34, main_#t~nondet29=|v_main_#t~nondet29_3|, ~csl~0=v_~csl~0_43, ~irql~0=v_~irql~0_135, main_#t~nondet30=|v_main_#t~nondet30_6|, v_rep(select (select #memory_int 1) 0)_1=|v_arrayCell_v_#memory_int_40[1, 0]_1|, v_rep(select (select #memory_int ~#CancelIrql~0.base) ~#CancelIrql~0.offset)_1=|v_arrayCell_v_#memory_int_40[v_~#CancelIrql~0.base_31, v_~#CancelIrql~0.offset_28]_1|, v_rep(select #length ~#CancelIrql~0.base)_1=|v_arrayCell_v_#length_26[v_~#CancelIrql~0.base_31]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_26[1]_1|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_26[0]_1|, v_rep(select #valid ~#CancelIrql~0.base)_1=|v_arrayCell_v_#valid_26[v_~#CancelIrql~0.base_31]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_26[1]_1|}
  AuxVars:  []

--- RAW TRACE ---
Stem (length=12):
  [0] call ULTIMATE.init();
  [1] assume 0 == #valid[0];assume 0 < #StackHeapBarrier;~lock~0 := 0;call #Ultimate.allocInit(4, 1);~#CancelIrql~0.base, ~#CancelIrql~0.offset := 1, 0;call write~init~int(0, ~#CancelIrql~0.base, ~#CancelIrql~0.offset, 4);~irql~0 := 0;~csl~0 := 0;~CurrentWaitIrp~0 := 0;~NewMask~0 := 0;~CancelIrp~0 := 0;~Mask~0 := 0;~length~0 := 0;~NewTimeouts~0 := 0;~SerialStatus~0 := 0;~pBaudRate~0 := 0;~pLineControl~0 := 0;~LData~0 := 0;~LStop~0 := 0;~LParity~0 := 0;~keA~0 := 0;~keR~0 := 0;~DeviceObject~0 := 0;~Irp~0 := 0;~status~0 := 0;~OldIrql~0 := 0;assume true;
  [2] #447#return;
  [3] call #t~ret74 := main();
  [4] ~keR~0 := 0;~keA~0 := ~keR~0;~lock~0 := 0;havoc #t~nondet1;assume -2147483648 <= #t~nondet1 && #t~nondet1 <= 2147483647;
  [5] call write~int(#t~nondet1, ~#CancelIrql~0.base, ~#CancelIrql~0.offset, 4);havoc #t~nondet1;havoc #t~nondet2;assume -2147483648 <= #t~nondet2 && #t~nondet2 <= 2147483647;~irql~0 := #t~nondet2;havoc #t~nondet2;havoc #t~nondet3;assume -2147483648 <= #t~nondet3 && #t~nondet3 <= 2147483647;~csl~0 := #t~nondet3;havoc #t~nondet3;havoc #t~nondet4;assume -2147483648 <= #t~nondet4 && #t~nondet4 <= 2147483647;~DeviceObject~0 := #t~nondet4;havoc #t~nondet4;havoc #t~nondet5;assume -2147483648 <= #t~nondet5 && #t~nondet5 <= 2147483647;~Irp~0 := #t~nondet5;havoc #t~nondet5;~status~0 := 1;havoc #t~nondet6;assume -2147483648 <= #t~nondet6 && #t~nondet6 <= 2147483647;~status~0 := #t~nondet6;havoc #t~nondet6;~keA~0 := 0;~keR~0 := 0;havoc #t~nondet7;assume -2147483648 <= #t~nondet7 && #t~nondet7 <= 2147483647;~length~0 := #t~nondet7;havoc #t~nondet7;havoc #t~nondet8;assume -2147483648 <= #t~nondet8 && #t~nondet8 <= 2147483647;~NewTimeouts~0 := #t~nondet8;havoc #t~nondet8;havoc #t~nondet9;assume -2147483648 <= #t~nondet9 && #t~nondet9 <= 2147483647;~SerialStatus~0 := #t~nondet9;havoc #t~nondet9;havoc #t~nondet10;assume -2147483648 <= #t~nondet10 && #t~nondet10 <= 2147483647;~pBaudRate~0 := #t~nondet10;havoc #t~nondet10;havoc #t~nondet11;assume -2147483648 <= #t~nondet11 && #t~nondet11 <= 2147483647;~pLineControl~0 := #t~nondet11;havoc #t~nondet11;~LData~0 := 0;~LStop~0 := 0;~LParity~0 := 0;~Mask~0 := 255;BeginParallelComposition{ParallelCodeBlock0: assume 2 != ~status~0;ParallelCodeBlock1: assume !(2 != ~status~0);}EndParallelComposition
  [6] havoc #t~nondet12;assume -2147483648 <= #t~nondet12 && #t~nondet12 <= 2147483647;
  [7] assume !(0 != #t~nondet12);havoc #t~nondet12;havoc #t~nondet14;assume -2147483648 <= #t~nondet14 && #t~nondet14 <= 2147483647;
  [8] assume !(0 != #t~nondet14);havoc #t~nondet14;havoc #t~nondet18;assume -2147483648 <= #t~nondet18 && #t~nondet18 <= 2147483647;
  [9] assume !(0 != #t~nondet18);havoc #t~nondet18;havoc #t~nondet22;assume -2147483648 <= #t~nondet22 && #t~nondet22 <= 2147483647;
  [10] assume 0 != #t~nondet22;havoc #t~nondet22;havoc #t~nondet23;assume -2147483648 <= #t~nondet23 && #t~nondet23 <= 2147483647;~CancelIrp~0 := #t~nondet23;havoc #t~nondet23;havoc #t~nondet24;assume -2147483648 <= #t~nondet24 && #t~nondet24 <= 2147483647;~Mask~0 := #t~nondet24;havoc #t~nondet24;havoc #t~nondet25;assume -2147483648 <= #t~nondet25 && #t~nondet25 <= 2147483647;BeginParallelComposition{ParallelCodeBlock0: assume 0 != #t~nondet25;havoc #t~nondet25;~status~0 := 4;ParallelCodeBlock1: assume !(0 != #t~nondet25);havoc #t~nondet25;}EndParallelCompositionBeginParallelComposition{ParallelCodeBlock0: assume 0 == ~Mask~0;#t~bitwise26 := 0;ParallelCodeBlock1: assume !(0 == ~Mask~0);BeginParallelComposition{ParallelCodeBlock0: assume 10 == ~Mask~0;#t~bitwise26 := ~Mask~0;ParallelCodeBlock1: assume !(10 == ~Mask~0);havoc #t~bitwise26;assume ((((~Mask~0 < 0 || #t~bitwise26 <= ~Mask~0) && #t~bitwise26 <= 10) && #t~bitwise26 >= 0) && (~Mask~0 >= 0 || #t~bitwise26 > 10 + ~Mask~0)) && #t~bitwise26 >= -2147483648;}EndParallelComposition}EndParallelComposition
  [11] assume 0 != #t~bitwise26;havoc #t~bitwise26;~keA~0 := 1;~keA~0 := 0;~lock~0 := 1;~OldIrql~0 := ~irql~0;havoc #t~nondet27;assume -2147483648 <= #t~nondet27 && #t~nondet27 <= 2147483647;~length~0 := #t~nondet27;havoc #t~nondet27;
Loop (length=12):
  [0] assume ~length~0 > 0;#t~post28 := ~length~0;~length~0 := #t~post28 - 1;havoc #t~post28;havoc #t~nondet29;assume -2147483648 <= #t~nondet29 && #t~nondet29 <= 2147483647;~CancelIrp~0 := #t~nondet29;havoc #t~nondet29;
