========================================
LASSO TRACE REPORT - Iteration #2
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
Formula: (and (= (select |v_#valid_75| |v_~#comparisonDelay_u8~0.base_74|) 1) (<= (+ |v_~#signalDelay_u8~0.offset_74| 1) (select |v_#length_75| |v_~#signalDelay_u8~0.base_74|)) (<= (+ |v_~#comparisonDelay_u8~0.offset_74| 1) (select |v_#length_75| |v_~#comparisonDelay_u8~0.base_74|)) (<= (+ |v_~#plausiSignalDelay_u8~0.offset_74| 1) (select |v_#length_75| |v_~#plausiSignalDelay_u8~0.base_74|)) (= (select |v_#valid_75| |v_~#signalDelay_u8~0.base_74|) 1) (= (mod v_~signal_u8~0_151 256) (mod v_~signalDeb_u8~0_145 256)) (or (not (= |v_~#comparisonDelay_u8~0.base_74| 0)) (not (= |v_~#comparisonDelay_u8~0.offset_74| 0))) (<= 0 |v_~#plausiSignalDelay_u8~0.offset_74|) (= (mod v_~plausiSignal_u8~0_151 256) (mod v_~plausiSignalDeb_u8~0_144 256)) (= 1 (mod v_~comparisonDeb_u8~0_154 256)) (or (not (= |v_~#plausiSignalDelay_u8~0.base_74| 0)) (not (= |v_~#plausiSignalDelay_u8~0.offset_74| 0))) (= v_~plausiSignalDeb_u8~0_144 v_~plausiSignalDeb_u8~0_143) (= v_~signalDeb_u8~0_145 v_~signalDeb_u8~0_144) (= v_~comparisonDeb_u8~0_154 v_~comparisonDeb_u8~0_153) (= (let ((.cse0 (let ((.cse1 (store |v_#memory_int_224| |v_~#signalDelay_u8~0.base_74| (store (select |v_#memory_int_224| |v_~#signalDelay_u8~0.base_74|) |v_~#signalDelay_u8~0.offset_74| 0)))) (store .cse1 |v_~#plausiSignalDelay_u8~0.base_74| (store (select .cse1 |v_~#plausiSignalDelay_u8~0.base_74|) |v_~#plausiSignalDelay_u8~0.offset_74| 0))))) (store .cse0 |v_~#comparisonDelay_u8~0.base_74| (store (select .cse0 |v_~#comparisonDelay_u8~0.base_74|) |v_~#comparisonDelay_u8~0.offset_74| 0))) |v_#memory_int_221|) (or (not (= |v_~#signalDelay_u8~0.base_74| 0)) (not (= |v_~#signalDelay_u8~0.offset_74| 0))) (= v_PDebounceValidation_~comparison_u8~0_42 1) (= (mod v_~signalDeb_u8~0_144 256) (mod v_~plausiSignalDeb_u8~0_143 256)) (<= 0 |v_~#signalDelay_u8~0.offset_74|) (= (select |v_#valid_75| |v_~#plausiSignalDelay_u8~0.base_74|) 1) (<= 0 |v_~#comparisonDelay_u8~0.offset_74|))  InVars {~#signalDelay_u8~0.offset=|v_~#signalDelay_u8~0.offset_74|, ~comparisonDeb_u8~0=v_~comparisonDeb_u8~0_154, ~#comparisonDelay_u8~0.offset=|v_~#comparisonDelay_u8~0.offset_74|, ~#plausiSignalDelay_u8~0.base=|v_~#plausiSignalDelay_u8~0.base_74|, ~#signalDelay_u8~0.base=|v_~#signalDelay_u8~0.base_74|, #valid=|v_#valid_75|, #memory_int=|v_#memory_int_224|, ~#comparisonDelay_u8~0.base=|v_~#comparisonDelay_u8~0.base_74|, #length=|v_#length_75|, ~signalDeb_u8~0=v_~signalDeb_u8~0_145, ~#plausiSignalDelay_u8~0.offset=|v_~#plausiSignalDelay_u8~0.offset_74|, ~plausiSignalDeb_u8~0=v_~plausiSignalDeb_u8~0_144}  OutVars{~plausiSignal_u8~0=v_~plausiSignal_u8~0_151, ~#signalDelay_u8~0.offset=|v_~#signalDelay_u8~0.offset_74|, PDebounceValidation_#t~ret10=|v_PDebounceValidation_#t~ret10_29|, PDebounceValidation_~comparison_u8~0=v_PDebounceValidation_~comparison_u8~0_42, PDebounceValidation_#t~ret3=|v_PDebounceValidation_#t~ret3_39|, PDebounceValidation_#t~ret4=|v_PDebounceValidation_#t~ret4_36|, ~comparisonDeb_u8~0=v_~comparisonDeb_u8~0_153, PDebounceValidation_#t~ret5=|v_PDebounceValidation_#t~ret5_25|, PDebounceValidation_#t~ret6=|v_PDebounceValidation_#t~ret6_45|, ~#comparisonDelay_u8~0.offset=|v_~#comparisonDelay_u8~0.offset_74|, PDebounceValidation_#t~ret7=|v_PDebounceValidation_#t~ret7_27|, PDebounceValidation_#t~ret8=|v_PDebounceValidation_#t~ret8_29|, PDebounceValidation_#t~ret9=|v_PDebounceValidation_#t~ret9_29|, ~#plausiSignalDelay_u8~0.base=|v_~#plausiSignalDelay_u8~0.base_74|, ~signal_u8~0=v_~signal_u8~0_151, ~#signalDelay_u8~0.base=|v_~#signalDelay_u8~0.base_74|, #valid=|v_#valid_75|, #memory_int=|v_#memory_int_221|, ~#comparisonDelay_u8~0.base=|v_~#comparisonDelay_u8~0.base_74|, #length=|v_#length_75|, ~signalDeb_u8~0=v_~signalDeb_u8~0_144, ~#plausiSignalDelay_u8~0.offset=|v_~#plausiSignalDelay_u8~0.offset_74|, ~plausiSignalDeb_u8~0=v_~plausiSignalDeb_u8~0_143}  AuxVars[]  AssignedVars[~plausiSignal_u8~0, PDebounceValidation_#t~ret10, PDebounceValidation_~comparison_u8~0, PDebounceValidation_#t~ret3, PDebounceValidation_#t~ret4, ~comparisonDeb_u8~0, PDebounceValidation_#t~ret5, PDebounceValidation_#t~ret6, PDebounceValidation_#t~ret7, PDebounceValidation_#t~ret8, PDebounceValidation_#t~ret9, ~signal_u8~0, #memory_int, ~signalDeb_u8~0, ~plausiSignalDeb_u8~0]

--- PREPROCESSED LINEAR TRACE (partitioner=OFF, single unified formula) ---
  Preprocessing initial max DAG size: 284
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Add axioms to the transition -> relative DAG size: 1,0000
    Simplify formula using CommuhashNormalForm -> relative DAG size: 1,0000
    Removes arrays by introducing new variables for each relevant array cell -> relative DAG size: 0,7746
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Replace integer division by equivalent linear constraints -> relative DAG size: 2,1773
    Replace boolean variables by integer variables -> relative DAG size: 1,0000
    Remove if-then-else terms. -> relative DAG size: 1,0000
    Replace variables that have a used defined type -> relative DAG size: 1,0000
    Replaces a = b with (a <= b /\ a >= b) and a != b with (a > b \/ a < b) -> relative DAG size: 1,7683
    Simplify formula using CommuhashNormalForm -> relative DAG size: 0,9079
    Simplify formula using some simplification technique -> relative DAG size: 0,6684
    Transform into disjunctive normal form -> relative DAG size: 1,0000
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Replace 'true' with '0 >= 0' and 'false' with '0 >= 1' -> relative DAG size: 1,0000
    Remove negation before atoms -> relative DAG size: 1,0000
    Replace strict inequalities by non-strict inequalities -> relative DAG size: 1,0000

Stem (linearized):
  Formula:  (and (>= |v_~#comparisonDelay_u8~0.offset_44| 0) (<= |v_arrayCell_v_old(#memory_int)_68[1, 0]_1| 0) (>= v_~comparisonDeb_u8~0_91 1) (>= |v_~#comparisonDelay_u8~0.base_44| 3) (>= |v_arrayCell_v_#valid_35[2]_1| 1) (>= 2 |v_~#plausiSignalDelay_u8~0.base_44|) (<= |v_~#comparisonDelay_u8~0.base_44| 3) (<= |v_arrayCell_v_#memory_int_114[3, 0]_1| 0) (<= |v_arrayCell_v_#valid_35[3]_1| 1) (>= |v_~#signalDelay_u8~0.base_44| 1) (<= |v_arrayCell_v_#memory_int_115[3, 0]_1| 0) (>= |v_arrayCell_v_old(#memory_int)_68[2, 0]_1| 0) (>= |v_arrayCell_v_old(#memory_int)_68[1, 0]_1| 0) (<= |v_~#signalDelay_u8~0.offset_44| 0) (>= |v_arrayCell_v_#memory_int_115[3, 0]_1| 0) (>= |v_old(~plausiSignal_u8~0)_44| 0) (<= v_~comparisonDeb_u8~0_91 1) (>= |v_~#signalDelay_u8~0.offset_44| 0) (<= 2 |v_~#plausiSignalDelay_u8~0.base_44|) (>= |v_old(~plausiSignalDeb_u8~0)_44| 0) (>= v_~signalDeb_u8~0_86 0) (<= |v_old(~comparisonDeb_u8~0)_44| 1) (<= |v_arrayCell_v_#valid_35[2]_1| 1) (<= |v_arrayCell_v_#memory_int_114[2, 0]_1| 0) (<= v_~signalDeb_u8~0_86 0) (<= |v_arrayCell_v_old(#memory_int)_68[2, 0]_1| 0) (>= v_~signal_u8~0_92 0) (<= |v_old(~plausiSignalDeb_u8~0)_44| 0) (<= |v_arrayCell_v_#length_35[1]_1| 1) (>= |v_arrayCell_v_#length_35[2]_1| 1) (<= |v_arrayCell_v_#valid_35[1]_1| 1) (>= |v_arrayCell_v_#memory_int_114[2, 0]_1| 0) (<= |v_old(~signal_u8~0)_44| 0) (>= |v_arrayCell_v_#valid_35[0]_1| 0) (>= |v_arrayCell_v_old(#memory_int)_68[3, 0]_1| 0) (>= |v_arrayCell_v_#valid_35[3]_1| 1) (>= |v_old(~comparisonDeb_u8~0)_44| 1) (>= |v_arrayCell_v_#memory_int_114[1, 0]_1| 0) (>= |v_arrayCell_v_#length_35[1]_1| 1) (>= |v_old(~signal_u8~0)_44| 0) (>= |v_arrayCell_v_#length_35[3]_1| 1) (<= |v_arrayCell_v_#length_35[2]_1| 1) (<= |v_~#signalDelay_u8~0.base_44| 1) (>= |v_arrayCell_v_#valid_35[1]_1| 1) (>= v_~plausiSignalDeb_u8~0_85 0) (>= |v_arrayCell_v_#memory_int_115[2, 0]_1| 0) (>= |v_arrayCell_v_#memory_int_114[3, 0]_1| 0) (<= |v_arrayCell_v_#memory_int_114[1, 0]_1| 0) (>= |v_~#plausiSignalDelay_u8~0.offset_44| 0) (<= |v_~#plausiSignalDelay_u8~0.offset_44| 0) (>= |v_arrayCell_v_#memory_int_115[1, 0]_1| 0) (<= |v_old(~plausiSignal_u8~0)_44| 0) (<= |v_~#comparisonDelay_u8~0.offset_44| 0) (<= |v_arrayCell_v_#valid_35[0]_1| 0) (>= v_~plausiSignal_u8~0_92 0) (<= |v_arrayCell_v_#memory_int_115[1, 0]_1| 0) (<= |v_old(~signalDeb_u8~0)_44| 0) (<= |v_arrayCell_v_#memory_int_115[2, 0]_1| 0) (<= |v_arrayCell_v_#length_35[3]_1| 1) (<= |v_arrayCell_v_old(#memory_int)_68[3, 0]_1| 0) (<= v_~plausiSignal_u8~0_92 0) (<= 1 |v_#StackHeapBarrier_19|) (>= |v_old(~signalDeb_u8~0)_44| 0) (<= v_~signal_u8~0_92 0) (<= v_~plausiSignalDeb_u8~0_85 0))
  InVars:   {#StackHeapBarrier=|v_#StackHeapBarrier_19|, ~#signalDelay_u8~0.offset=|v_~#signalDelay_u8~0.offset_47|, old(~#signalDelay_u8~0.offset)=|v_old(~#signalDelay_u8~0.offset)_22|, ~#comparisonDelay_u8~0.offset=|v_~#comparisonDelay_u8~0.offset_47|, old(~#comparisonDelay_u8~0.offset)=|v_old(~#comparisonDelay_u8~0.offset)_22|, ~#plausiSignalDelay_u8~0.base=|v_~#plausiSignalDelay_u8~0.base_47|, old(~#plausiSignalDelay_u8~0.base)=|v_old(~#plausiSignalDelay_u8~0.base)_22|, old(~signal_u8~0)=|v_old(~signal_u8~0)_46|, ~signal_u8~0=v_~signal_u8~0_97, old(~signalDeb_u8~0)=|v_old(~signalDeb_u8~0)_46|, ~signalDeb_u8~0=v_~signalDeb_u8~0_91, ~#plausiSignalDelay_u8~0.offset=|v_~#plausiSignalDelay_u8~0.offset_47|, old(~#plausiSignalDelay_u8~0.offset)=|v_old(~#plausiSignalDelay_u8~0.offset)_22|, old(~plausiSignalDeb_u8~0)=|v_old(~plausiSignalDeb_u8~0)_46|, ~plausiSignalDeb_u8~0=v_~plausiSignalDeb_u8~0_90, old(~plausiSignal_u8~0)=|v_old(~plausiSignal_u8~0)_46|, ~plausiSignal_u8~0=v_~plausiSignal_u8~0_97, old(~comparisonDeb_u8~0)=|v_old(~comparisonDeb_u8~0)_46|, ~comparisonDeb_u8~0=v_~comparisonDeb_u8~0_97, ~#signalDelay_u8~0.base=|v_~#signalDelay_u8~0.base_47|, old(~#signalDelay_u8~0.base)=|v_old(~#signalDelay_u8~0.base)_22|, ~#comparisonDelay_u8~0.base=|v_~#comparisonDelay_u8~0.base_47|, old(~#comparisonDelay_u8~0.base)=|v_old(~#comparisonDelay_u8~0.base)_22|, v_rep(select #valid 0)_2=|v_arrayCell_v_#valid_35[0]_1|, v_rep(select #valid 3)_2=|v_arrayCell_v_#valid_35[3]_1|, v_rep(select #valid 1)_2=|v_arrayCell_v_#valid_35[1]_1|, v_rep(select #valid 2)_2=|v_arrayCell_v_#valid_35[2]_1|, v_rep(select (select #memory_int 1) 0)_2=|v_arrayCell_v_#memory_int_115[1, 0]_1|, v_rep(select (select #memory_int 2) 0)_2=|v_arrayCell_v_#memory_int_115[2, 0]_1|, v_rep(select (select #memory_int 3) 0)_2=|v_arrayCell_v_#memory_int_115[3, 0]_1|, v_rep(select #length 3)_2=|v_arrayCell_v_#length_35[3]_1|, v_rep(select #length 1)_2=|v_arrayCell_v_#length_35[1]_1|, v_rep(select #length 2)_2=|v_arrayCell_v_#length_35[2]_1|, v_rep(select (select old(#memory_int) 1) 0)_2=|v_v_rep(select (select old(#memory_int) 1) 0)_2_1|, v_rep(select (select old(#memory_int) 2) 0)_2=|v_v_rep(select (select old(#memory_int) 2) 0)_2_1|, v_rep(select (select old(#memory_int) 3) 0)_2=|v_v_rep(select (select old(#memory_int) 3) 0)_2_1|}
  OutVars:  {~#signalDelay_u8~0.offset=|v_~#signalDelay_u8~0.offset_44|, old(~#signalDelay_u8~0.offset)=|v_old(~#signalDelay_u8~0.offset)_21|, ~#comparisonDelay_u8~0.offset=|v_~#comparisonDelay_u8~0.offset_44|, old(~#comparisonDelay_u8~0.offset)=|v_old(~#comparisonDelay_u8~0.offset)_21|, ~#plausiSignalDelay_u8~0.base=|v_~#plausiSignalDelay_u8~0.base_44|, old(~#plausiSignalDelay_u8~0.base)=|v_old(~#plausiSignalDelay_u8~0.base)_21|, old(~signal_u8~0)=|v_old(~signal_u8~0)_44|, ~signal_u8~0=v_~signal_u8~0_92, old(~signalDeb_u8~0)=|v_old(~signalDeb_u8~0)_44|, ~signalDeb_u8~0=v_~signalDeb_u8~0_86, ~#plausiSignalDelay_u8~0.offset=|v_~#plausiSignalDelay_u8~0.offset_44|, old(~#plausiSignalDelay_u8~0.offset)=|v_old(~#plausiSignalDelay_u8~0.offset)_21|, old(~plausiSignalDeb_u8~0)=|v_old(~plausiSignalDeb_u8~0)_44|, ~plausiSignalDeb_u8~0=v_~plausiSignalDeb_u8~0_85, old(~plausiSignal_u8~0)=|v_old(~plausiSignal_u8~0)_44|, ~plausiSignal_u8~0=v_~plausiSignal_u8~0_92, old(~comparisonDeb_u8~0)=|v_old(~comparisonDeb_u8~0)_44|, ~comparisonDeb_u8~0=v_~comparisonDeb_u8~0_91, #StackHeapBarrier=|v_#StackHeapBarrier_19|, ~#signalDelay_u8~0.base=|v_~#signalDelay_u8~0.base_44|, old(~#signalDelay_u8~0.base)=|v_old(~#signalDelay_u8~0.base)_21|, ~#comparisonDelay_u8~0.base=|v_~#comparisonDelay_u8~0.base_44|, old(~#comparisonDelay_u8~0.base)=|v_old(~#comparisonDelay_u8~0.base)_21|, v_rep(select #valid 0)_2=|v_arrayCell_v_#valid_35[0]_1|, v_rep(select #valid 3)_2=|v_arrayCell_v_#valid_35[3]_1|, v_rep(select #valid 1)_2=|v_arrayCell_v_#valid_35[1]_1|, v_rep(select #valid 2)_2=|v_arrayCell_v_#valid_35[2]_1|, v_rep(select (select #memory_int 1) 0)_2=|v_arrayCell_v_#memory_int_114[1, 0]_1|, v_rep(select (select #memory_int 2) 0)_2=|v_arrayCell_v_#memory_int_114[2, 0]_1|, v_rep(select (select #memory_int 3) 0)_2=|v_arrayCell_v_#memory_int_114[3, 0]_1|, v_rep(select (select old(#memory_int) 1) 0)_2=|v_arrayCell_v_old(#memory_int)_68[1, 0]_1|, v_rep(select (select old(#memory_int) 2) 0)_2=|v_arrayCell_v_old(#memory_int)_68[2, 0]_1|, v_rep(select (select old(#memory_int) 3) 0)_2=|v_arrayCell_v_old(#memory_int)_68[3, 0]_1|, v_rep(select #length 3)_2=|v_arrayCell_v_#length_35[3]_1|, v_rep(select #length 1)_2=|v_arrayCell_v_#length_35[1]_1|, v_rep(select #length 2)_2=|v_arrayCell_v_#length_35[2]_1|}
  AuxVars:  []

Loop (linearized):
  Formula:  (and (<= |v_~#plausiSignalDelay_u8~0.base_46| 2) (<= |v_~#comparisonDelay_u8~0.offset_46| 0) (<= 0 |v_arrayCell_v_#memory_int_131[3, 0]_1|) (<= v_~plausiSignalDeb_u8~0_88 (+ (* 256 v_div_auxv_~plausiSignalDeb_u8~0_88256_1) v_mod_auxv_~plausiSignalDeb_u8~0_88256_1)) (<= |v_arrayCell_v_#memory_int_134[1, 0]_1| |v_arrayCell_v_#memory_int_134[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1|) (<= 0 |v_arrayCell_v_#memory_int_131[2, 0]_1|) (<= 1 |v_arrayCell_v_#length_42[3]_1|) (<= 0 |v_arrayCell_v_#memory_int_131[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1|) (<= 0 v_mod_auxv_~plausiSignalDeb_u8~0_88256_1) (<= 3 |v_~#comparisonDelay_u8~0.base_46|) (<= 1 |v_arrayCell_v_#valid_42[3]_1|) (<= 0 |v_~#signalDelay_u8~0.offset_46|) (<= |v_arrayCell_v_#memory_int_131[1, 0]_1| 0) (<= v_mod_auxv_~plausiSignalDeb_u8~0_88256_1 255) (<= |v_~#comparisonDelay_u8~0.base_46| 3) (<= v_~plausiSignalDeb_u8~0_89 v_~plausiSignalDeb_u8~0_88) (<= |v_arrayCell_v_#memory_int_131[2, 0]_1| 0) (<= v_mod_auxv_~plausiSignal_u8~0_95256_1 v_mod_auxv_~plausiSignalDeb_u8~0_89256_1) (<= v_~plausiSignalDeb_u8~0_88 v_~plausiSignalDeb_u8~0_89) (<= |v_arrayCell_v_#memory_int_131[3, 0]_1| 0) (<= |v_arrayCell_v_#valid_42[v_~#signalDelay_u8~0.base_46]_1| 1) (<= (+ (* 256 v_div_auxv_~plausiSignalDeb_u8~0_89256_1) v_mod_auxv_~plausiSignalDeb_u8~0_89256_1) v_~plausiSignalDeb_u8~0_89) (<= |v_arrayCell_v_#length_42[1]_1| |v_arrayCell_v_#length_42[v_~#signalDelay_u8~0.base_46]_1|) (<= |v_arrayCell_v_#length_42[3]_1| |v_arrayCell_v_#length_42[v_~#comparisonDelay_u8~0.base_46]_1|) (<= |v_arrayCell_v_#valid_42[3]_1| 1) (<= |v_arrayCell_v_#valid_42[v_~#plausiSignalDelay_u8~0.base_46]_1| 1) (<= 0 |v_arrayCell_v_#memory_int_131[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1|) (<= 0 |v_arrayCell_v_#memory_int_131[1, 0]_1|) (<= 0 |v_~#comparisonDelay_u8~0.offset_46|) (<= v_~signalDeb_u8~0_90 (+ v_mod_auxv_~signalDeb_u8~0_90256_1 (* 256 v_div_auxv_~signalDeb_u8~0_90256_1))) (<= |v_arrayCell_v_#memory_int_134[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1| |v_arrayCell_v_#memory_int_134[1, 0]_1|) (<= v_mod_auxv_~plausiSignalDeb_u8~0_89256_1 255) (<= (+ (* 256 v_div_auxv_~signalDeb_u8~0_89256_1) v_mod_auxv_~signalDeb_u8~0_89256_1) v_~signalDeb_u8~0_89) (<= (+ v_mod_auxv_~signal_u8~0_95256_1 (* v_div_auxv_~signal_u8~0_95256_1 256)) v_~signal_u8~0_95) (<= 1 |v_arrayCell_v_#valid_42[v_~#signalDelay_u8~0.base_46]_1|) (<= |v_arrayCell_v_#memory_int_134[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1| |v_arrayCell_v_#memory_int_134[3, 0]_1|) (<= (+ v_mod_auxv_~plausiSignal_u8~0_95256_1 (* v_div_auxv_~plausiSignal_u8~0_95256_1 256)) v_~plausiSignal_u8~0_95) (<= v_mod_auxv_~signal_u8~0_95256_1 255) (<= v_mod_auxv_~comparisonDeb_u8~0_96256_1 1) (<= v_mod_auxv_~signalDeb_u8~0_90256_1 v_mod_auxv_~signal_u8~0_95256_1) (<= (+ v_mod_auxv_~comparisonDeb_u8~0_96256_1 (* v_div_auxv_~comparisonDeb_u8~0_96256_1 256)) v_~comparisonDeb_u8~0_96) (<= |v_~#signalDelay_u8~0.offset_46| 0) (<= |v_~#plausiSignalDelay_u8~0.offset_46| 0) (<= |v_~#signalDelay_u8~0.base_46| 1) (<= |v_arrayCell_v_#length_42[v_~#comparisonDelay_u8~0.base_46]_1| |v_arrayCell_v_#length_42[3]_1|) (<= |v_arrayCell_v_#memory_int_134[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1| |v_arrayCell_v_#memory_int_134[2, 0]_1|) (<= 1 |v_arrayCell_v_#length_42[v_~#plausiSignalDelay_u8~0.base_46]_1|) (<= v_~plausiSignal_u8~0_95 (+ v_mod_auxv_~plausiSignal_u8~0_95256_1 (* v_div_auxv_~plausiSignal_u8~0_95256_1 256))) (<= 0 v_mod_auxv_~plausiSignalDeb_u8~0_89256_1) (<= 1 v_PDebounceValidation_~comparison_u8~0_27) (<= |v_arrayCell_v_#length_42[v_~#signalDelay_u8~0.base_46]_1| |v_arrayCell_v_#length_42[1]_1|) (<= v_~comparisonDeb_u8~0_96 v_~comparisonDeb_u8~0_95) (<= 1 |v_arrayCell_v_#valid_42[1]_1|) (<= |v_arrayCell_v_#valid_42[2]_1| 1) (<= (+ (* 256 v_div_auxv_~plausiSignalDeb_u8~0_88256_1) v_mod_auxv_~plausiSignalDeb_u8~0_88256_1) v_~plausiSignalDeb_u8~0_88) (<= v_mod_auxv_~signal_u8~0_95256_1 v_mod_auxv_~signalDeb_u8~0_90256_1) (<= v_mod_auxv_~plausiSignalDeb_u8~0_89256_1 v_mod_auxv_~plausiSignal_u8~0_95256_1) (<= 1 |v_~#signalDelay_u8~0.base_46|) (<= 1 |v_arrayCell_v_#valid_42[v_~#comparisonDelay_u8~0.base_46]_1|) (<= v_~signalDeb_u8~0_89 (+ (* 256 v_div_auxv_~signalDeb_u8~0_89256_1) v_mod_auxv_~signalDeb_u8~0_89256_1)) (<= v_~comparisonDeb_u8~0_95 v_~comparisonDeb_u8~0_96) (<= 0 v_mod_auxv_~signal_u8~0_95256_1) (<= 0 |v_~#plausiSignalDelay_u8~0.offset_46|) (<= v_~signal_u8~0_95 (+ v_mod_auxv_~signal_u8~0_95256_1 (* v_div_auxv_~signal_u8~0_95256_1 256))) (<= v_PDebounceValidation_~comparison_u8~0_27 1) (<= |v_arrayCell_v_#valid_42[1]_1| 1) (<= v_~signalDeb_u8~0_90 v_~signalDeb_u8~0_89) (<= 1 |v_arrayCell_v_#valid_42[v_~#plausiSignalDelay_u8~0.base_46]_1|) (<= |v_arrayCell_v_#memory_int_131[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1| 0) (<= 1 |v_arrayCell_v_#length_42[1]_1|) (<= v_~signalDeb_u8~0_89 v_~signalDeb_u8~0_90) (<= 1 v_mod_auxv_~comparisonDeb_u8~0_96256_1) (<= 0 |v_arrayCell_v_#memory_int_131[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1|) (<= (+ v_mod_auxv_~signalDeb_u8~0_90256_1 (* 256 v_div_auxv_~signalDeb_u8~0_90256_1)) v_~signalDeb_u8~0_90) (<= v_~comparisonDeb_u8~0_96 (+ v_mod_auxv_~comparisonDeb_u8~0_96256_1 (* v_div_auxv_~comparisonDeb_u8~0_96256_1 256))) (<= |v_arrayCell_v_#memory_int_134[3, 0]_1| |v_arrayCell_v_#memory_int_134[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1|) (<= v_mod_auxv_~signalDeb_u8~0_89256_1 v_mod_auxv_~plausiSignalDeb_u8~0_88256_1) (<= |v_arrayCell_v_#valid_42[v_~#comparisonDelay_u8~0.base_46]_1| 1) (<= |v_arrayCell_v_#memory_int_134[2, 0]_1| |v_arrayCell_v_#memory_int_134[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1|) (<= v_mod_auxv_~plausiSignalDeb_u8~0_88256_1 v_mod_auxv_~signalDeb_u8~0_89256_1) (<= |v_arrayCell_v_#memory_int_131[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1| 0) (<= |v_arrayCell_v_#memory_int_131[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1| 0) (<= |v_arrayCell_v_#length_42[v_~#plausiSignalDelay_u8~0.base_46]_1| |v_arrayCell_v_#length_42[2]_1|) (<= |v_arrayCell_v_#length_42[2]_1| |v_arrayCell_v_#length_42[v_~#plausiSignalDelay_u8~0.base_46]_1|) (<= v_~plausiSignalDeb_u8~0_89 (+ (* 256 v_div_auxv_~plausiSignalDeb_u8~0_89256_1) v_mod_auxv_~plausiSignalDeb_u8~0_89256_1)) (<= 2 |v_~#plausiSignalDelay_u8~0.base_46|) (<= 1 |v_arrayCell_v_#valid_42[2]_1|))
