========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
    Replaces a = b with (a <= b /\ a >= b) and a != b with (a > b \/ a < b) -> relative DAG size: 2,1535
    Simplify formula using CommuhashNormalForm -> relative DAG size: 0,8671
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Transform into disjunctive normal form -> relative DAG size: 1,0578
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Replace 'true' with '0 >= 0' and 'false' with '0 >= 1' -> relative DAG size: 1,0000
    Remove negation before atoms -> relative DAG size: 1,0000
    Replace strict inequalities by non-strict inequalities -> relative DAG size: 1,0000

Stem (linearized):
  Formula:  (and (<= v_~addr~0_12 0) (>= |v_~#LocalBufferDescriptors_i~0.base_13| 1) (<= |v_arrayCell_v_#valid_7[0]_1| 0) (<= |v_old(~bufHdr_flags~0)_6| 0) (>= v_~sock_path~0.base_12 0) (>= v_~listen_index~0_12 0) (<= v_~bufHdr_flags~0_36 0) (>= |v_old(~i~0)_6| 0) (<= v_~err~0_12 0) (<= v_~ListenSocket_OF_listen_index~0_12 0) (<= |v_old(~i~0)_6| 0) (<= |v_old(~bufHdr_tag_rnode_relNode~0)_6| 0) (>= 0 v_~addrs~0_12) (<= v_~fd~0_12 0) (<= v_~portNumber~0_12 0) (<= v_~NLocBuffer~0_30 2147483647) (<= v_~added~0_12 0) (>= v_~__INITIALIZED~0_28 1) (>= |v_old(~istemp~0)_9| 0) (>= v_~i~0_32 0) (>= v_~MaxListen~0_12 0) (<= |v_~#LocalBufferDescriptors_i~0.offset_13| 0) (>= |v_old(~NLocBuffer~0)_9| 0) (<= v_~bufHdr~0.offset_22 0) (<= |v_arrayCell_v_#valid_7[1]_1| 1) (<= v_~MaxListen~0_12 0) (<= v_~bufHdr_refcount~0_16 0) (>= |v_old(~bufHdr~0.offset)_6| 0) (<= v_~i~0_32 0) (>= v_~err~0_12 0) (>= |v_arrayCell_v_#memory_int_7[1, 0]_1| 0) (>= v_~hostName~0.base_12 0) (<= |v_old(~__INITIALIZED~0)_9| 0) (<= v_~bufHdr_cntxDirty~0_30 0) (>= |v_old(~A~0)_6| 0) (>= v_~service~0.offset_12 0) (>= v_~added~0_12 0) (<= 1 |v_#StackHeapBarrier_7|) (<= v_~hint~0_12 0) (<= v_~maxconn~0_12 0) (>= v_~bufHdr_cntxDirty~0_30 0) (>= 0 |v_old(~bufHdr~0.base)_6|) (>= v_~bufHdr_tag_rnode_dbNode~0_12 0) (<= v_~service~0.base_12 0) (<= |v_old(~bufHdr_cntxDirty~0)_6| 0) (<= v_~LocalRefCount_i~0_18 0) (>= v_~addr~0_12 0) (<= v_~bufHdr_tag_rnode_relNode~0_27 0) (<= v_~bufHdr_tag_rnode_dbNode~0_12 0) (>= v_~A~0_18 0) (>= v_~ListenSocket_OF_listen_index~0_12 0) (<= 0 |v_old(~bufHdr~0.base)_6|) (>= v_~istemp~0_30 1) (>= v_~fd~0_12 0) (<= v_~unixSocketName~0.base_12 0) (<= v_~A~0_18 0) (>= v_~sock_path~0.offset_12 0) (>= v_~hint~0_12 0) (>= v_~bufHdr_refcount~0_16 0) (<= v_~addr_ai_family~0_12 0) (>= v_~bufHdr_tag_rnode_spcNode~0_12 0) (<= v_~NBuffers~0_30 2147483647) (<= 0 (+ v_~NLocBuffer~0_30 2147483648)) (>= v_~rnode~0_16 0) (<= v_~RELEASE~0_18 0) (>= v_~bufHdr~0.offset_22 0) (<= v_~bufHdr_tag_rnode~0_16 0) (<= v_~sock_path~0.base_12 0) (<= v_~istemp~0_30 1) (<= v_~ret~0_12 0) (<= v_~family~0_12 0) (>= |v_old(~NBuffers~0)_9| 0) (>= |v_old(~__INITIALIZED~0)_9| 0) (<= v_~one~0_12 0) (>= |v_old(~RELEASE~0)_6| 0) (>= v_~bufHdr_flags~0_36 0) (>= |v_arrayCell_v_#valid_7[0]_1| 0) (<= v_~hostName~0.base_12 0) (>= v_~ret~0_12 0) (>= v_~maxconn~0_12 0) (<= |v_old(~istemp~0)_9| 0) (<= |v_arrayCell_v_#memory_int_7[1, 0]_1| 0) (<= |v_old(~A~0)_6| 0) (<= |v_~#LocalBufferDescriptors_i~0.base_13| 1) (<= v_~firstDelBlock~0_24 0) (<= |v_arrayCell_v_#length_7[1]_1| 4) (<= v_~MAXADDR~0_12 0) (<= v_~rnode~0_16 0) (>= |v_~#LocalBufferDescriptors_i~0.offset_13| 0) (<= v_~bufHdr~0.base_22 0) (<= v_~__INITIALIZED~0_28 1) (>= v_~one~0_12 0) (>= |v_arrayCell_v_#valid_7[1]_1| 1) (>= v_~family~0_12 0) (>= v_~portNumber~0_12 0) (<= 0 (+ v_~NBuffers~0_30 2147483648)) (<= v_~listen_index~0_12 0) (>= v_~hostName~0.offset_12 0) (<= v_~hostName~0.offset_12 0) (<= |v_old(~NBuffers~0)_9| 0) (<= v_~unixSocketName~0.offset_12 0) (>= v_~service~0.base_12 0) (>= v_~bufHdr_tag_rnode~0_16 0) (<= v_~bufHdr_tag_blockNum~0_24 0) (<= v_~sock_path~0.offset_12 0) (>= |v_old(~bufHdr_flags~0)_6| 0) (>= |v_old(~bufHdr_cntxDirty~0)_6| 0) (<= 0 v_~addrs~0_12) (<= |v_old(~NLocBuffer~0)_9| 0) (>= |v_arrayCell_v_#length_7[1]_1| 4) (>= v_~RELEASE~0_18 0) (<= |v_old(~RELEASE~0)_6| 0) (>= v_~LocalRefCount_i~0_18 0) (>= v_~addr_ai_family~0_12 0) (>= v_~unixSocketName~0.base_12 0) (>= |v_old(~bufHdr_tag_rnode_relNode~0)_6| 0) (>= v_~bufHdr_tag_blockNum~0_24 0) (>= v_~bufHdr_tag_rnode_relNode~0_27 0) (>= v_~unixSocketName~0.offset_12 0) (<= v_~service~0.offset_12 0) (>= v_~MAXADDR~0_12 0) (<= v_~bufHdr_tag_rnode_spcNode~0_12 0) (>= v_~firstDelBlock~0_24 0) (>= v_~bufHdr~0.base_22 0) (<= |v_old(~bufHdr~0.offset)_6| 0))
  InVars:   {#StackHeapBarrier=|v_#StackHeapBarrier_7|, old(~bufHdr~0.offset)=|v_old(~bufHdr~0.offset)_7|, ~bufHdr~0.offset=v_~bufHdr~0.offset_25, ~unixSocketName~0.offset=v_~unixSocketName~0.offset_13, old(~unixSocketName~0.offset)=|v_old(~unixSocketName~0.offset)_6|, old(~bufHdr~0.base)=|v_old(~bufHdr~0.base)_7|, ~bufHdr~0.base=v_~bufHdr~0.base_25, ~bufHdr_refcount~0=v_~bufHdr_refcount~0_17, old(~bufHdr_refcount~0)=|v_old(~bufHdr_refcount~0)_6|, ~portNumber~0=v_~portNumber~0_13, old(~portNumber~0)=|v_old(~portNumber~0)_6|, ~firstDelBlock~0=v_~firstDelBlock~0_26, old(~firstDelBlock~0)=|v_old(~firstDelBlock~0)_6|, ULTIMATE.start_#t~ret10=|v_ULTIMATE.start_#t~ret10_6|, ~ListenSocket_OF_listen_index~0=v_~ListenSocket_OF_listen_index~0_13, old(~ListenSocket_OF_listen_index~0)=|v_old(~ListenSocket_OF_listen_index~0)_6|, old(~A~0)=|v_old(~A~0)_7|, ~A~0=v_~A~0_20, ~i~0=v_~i~0_36, old(~i~0)=|v_old(~i~0)_7|, ~listen_index~0=v_~listen_index~0_13, old(~listen_index~0)=|v_old(~listen_index~0)_6|, ~LocalRefCount_i~0=v_~LocalRefCount_i~0_19, old(~LocalRefCount_i~0)=|v_old(~LocalRefCount_i~0)_6|, ~istemp~0=v_~istemp~0_32, old(~istemp~0)=|v_old(~istemp~0)_10|, ~err~0=v_~err~0_13, old(~err~0)=|v_old(~err~0)_6|, ~addrs~0=v_~addrs~0_13, old(~addrs~0)=|v_old(~addrs~0)_6|, old(~RELEASE~0)=|v_old(~RELEASE~0)_7|, ~RELEASE~0=v_~RELEASE~0_20, ~bufHdr_tag_blockNum~0=v_~bufHdr_tag_blockNum~0_26, old(~bufHdr_tag_blockNum~0)=|v_old(~bufHdr_tag_blockNum~0)_6|, ~hostName~0.offset=v_~hostName~0.offset_13, old(~hostName~0.offset)=|v_old(~hostName~0.offset)_6|, ~sock_path~0.offset=v_~sock_path~0.offset_13, old(~sock_path~0.offset)=|v_old(~sock_path~0.offset)_6|, ~service~0.base=v_~service~0.base_13, ~unixSocketName~0.base=v_~unixSocketName~0.base_13, old(~service~0.base)=|v_old(~service~0.base)_6|, old(~unixSocketName~0.base)=|v_old(~unixSocketName~0.base)_6|, ~#LocalBufferDescriptors_i~0.base=|v_~#LocalBufferDescriptors_i~0.base_15|, old(~#LocalBufferDescriptors_i~0.base)=|v_old(~#LocalBufferDescriptors_i~0.base)_6|, ~added~0=v_~added~0_13, old(~added~0)=|v_old(~added~0)_6|, ~bufHdr_tag_rnode~0=v_~bufHdr_tag_rnode~0_19, old(~bufHdr_tag_rnode~0)=|v_old(~bufHdr_tag_rnode~0)_6|, ~hostName~0.base=v_~hostName~0.base_13, old(~hostName~0.base)=|v_old(~hostName~0.base)_6|, ~bufHdr_tag_rnode_spcNode~0=v_~bufHdr_tag_rnode_spcNode~0_13, old(~bufHdr_tag_rnode_spcNode~0)=|v_old(~bufHdr_tag_rnode_spcNode~0)_6|, ~bufHdr_tag_rnode_dbNode~0=v_~bufHdr_tag_rnode_dbNode~0_13, old(~bufHdr_tag_rnode_dbNode~0)=|v_old(~bufHdr_tag_rnode_dbNode~0)_6|, old(~bufHdr_tag_rnode_relNode~0)=|v_old(~bufHdr_tag_rnode_relNode~0)_7|, ~bufHdr_tag_rnode_relNode~0=v_~bufHdr_tag_rnode_relNode~0_31, ~sock_path~0.base=v_~sock_path~0.base_13, old(~sock_path~0.base)=|v_old(~sock_path~0.base)_6|, ~fd~0=v_~fd~0_13, old(~fd~0)=|v_old(~fd~0)_6|, ~one~0=v_~one~0_13, old(~one~0)=|v_old(~one~0)_6|, ~service~0.offset=v_~service~0.offset_13, old(~service~0.offset)=|v_old(~service~0.offset)_6|, old(~bufHdr_flags~0)=|v_old(~bufHdr_flags~0)_7|, ~bufHdr_flags~0=v_~bufHdr_flags~0_40, ~hint~0=v_~hint~0_13, old(~hint~0)=|v_old(~hint~0)_6|, ~addr~0=v_~addr~0_13, old(~addr~0)=|v_old(~addr~0)_6|, ~NBuffers~0=v_~NBuffers~0_32, old(~NBuffers~0)=|v_old(~NBuffers~0)_10|, ~addr_ai_family~0=v_~addr_ai_family~0_13, old(~addr_ai_family~0)=|v_old(~addr_ai_family~0)_6|, ~#LocalBufferDescriptors_i~0.offset=|v_~#LocalBufferDescriptors_i~0.offset_15|, old(~#LocalBufferDescriptors_i~0.offset)=|v_old(~#LocalBufferDescriptors_i~0.offset)_6|, ~MaxListen~0=v_~MaxListen~0_13, old(~MaxListen~0)=|v_old(~MaxListen~0)_6|, ~ret~0=v_~ret~0_13, old(~ret~0)=|v_old(~ret~0)_6|, old(~bufHdr_cntxDirty~0)=|v_old(~bufHdr_cntxDirty~0)_7|, ~bufHdr_cntxDirty~0=v_~bufHdr_cntxDirty~0_34, ~__INITIALIZED~0=v_~__INITIALIZED~0_30, ~NLocBuffer~0=v_~NLocBuffer~0_33, old(~NLocBuffer~0)=|v_old(~NLocBuffer~0)_10|, old(~__INITIALIZED~0)=|v_old(~__INITIALIZED~0)_10|, ~rnode~0=v_~rnode~0_19, old(~rnode~0)=|v_old(~rnode~0)_6|, ~MAXADDR~0=v_~MAXADDR~0_13, old(~MAXADDR~0)=|v_old(~MAXADDR~0)_6|, ~family~0=v_~family~0_13, old(~family~0)=|v_old(~family~0)_6|, ~maxconn~0=v_~maxconn~0_13, old(~maxconn~0)=|v_old(~maxconn~0)_6|, v_rep(select (select #memory_int 1) 0)_1=|v_arrayCell_v_#memory_int_7[1, 0]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_7[1]_1|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_7[0]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_7[1]_1|}
  OutVars:  {old(~bufHdr~0.offset)=|v_old(~bufHdr~0.offset)_6|, ~bufHdr~0.offset=v_~bufHdr~0.offset_22, ~unixSocketName~0.offset=v_~unixSocketName~0.offset_12, old(~unixSocketName~0.offset)=|v_old(~unixSocketName~0.offset)_5|, old(~bufHdr~0.base)=|v_old(~bufHdr~0.base)_6|, ~bufHdr~0.base=v_~bufHdr~0.base_22, ~bufHdr_refcount~0=v_~bufHdr_refcount~0_16, old(~bufHdr_refcount~0)=|v_old(~bufHdr_refcount~0)_5|, ~portNumber~0=v_~portNumber~0_12, old(~portNumber~0)=|v_old(~portNumber~0)_5|, ~firstDelBlock~0=v_~firstDelBlock~0_24, old(~firstDelBlock~0)=|v_old(~firstDelBlock~0)_5|, ULTIMATE.start_#t~ret10=|v_ULTIMATE.start_#t~ret10_5|, ~ListenSocket_OF_listen_index~0=v_~ListenSocket_OF_listen_index~0_12, old(~ListenSocket_OF_listen_index~0)=|v_old(~ListenSocket_OF_listen_index~0)_5|, old(~A~0)=|v_old(~A~0)_6|, ~A~0=v_~A~0_18, ~i~0=v_~i~0_32, old(~i~0)=|v_old(~i~0)_6|, ~listen_index~0=v_~listen_index~0_12, old(~listen_index~0)=|v_old(~listen_index~0)_5|, ~LocalRefCount_i~0=v_~LocalRefCount_i~0_18, old(~LocalRefCount_i~0)=|v_old(~LocalRefCount_i~0)_5|, ~istemp~0=v_~istemp~0_30, old(~istemp~0)=|v_old(~istemp~0)_9|, ~err~0=v_~err~0_12, old(~err~0)=|v_old(~err~0)_5|, ~addrs~0=v_~addrs~0_12, old(~addrs~0)=|v_old(~addrs~0)_5|, old(~RELEASE~0)=|v_old(~RELEASE~0)_6|, ~RELEASE~0=v_~RELEASE~0_18, ~bufHdr_tag_blockNum~0=v_~bufHdr_tag_blockNum~0_24, old(~bufHdr_tag_blockNum~0)=|v_old(~bufHdr_tag_blockNum~0)_5|, ~hostName~0.offset=v_~hostName~0.offset_12, old(~hostName~0.offset)=|v_old(~hostName~0.offset)_5|, ~sock_path~0.offset=v_~sock_path~0.offset_12, old(~sock_path~0.offset)=|v_old(~sock_path~0.offset)_5|, ~service~0.base=v_~service~0.base_12, ~unixSocketName~0.base=v_~unixSocketName~0.base_12, old(~service~0.base)=|v_old(~service~0.base)_5|, old(~unixSocketName~0.base)=|v_old(~unixSocketName~0.base)_5|, ~#LocalBufferDescriptors_i~0.base=|v_~#LocalBufferDescriptors_i~0.base_13|, old(~#LocalBufferDescriptors_i~0.base)=|v_old(~#LocalBufferDescriptors_i~0.base)_5|, ~added~0=v_~added~0_12, old(~added~0)=|v_old(~added~0)_5|, ~bufHdr_tag_rnode~0=v_~bufHdr_tag_rnode~0_16, old(~bufHdr_tag_rnode~0)=|v_old(~bufHdr_tag_rnode~0)_5|, ~hostName~0.base=v_~hostName~0.base_12, old(~hostName~0.base)=|v_old(~hostName~0.base)_5|, ~bufHdr_tag_rnode_spcNode~0=v_~bufHdr_tag_rnode_spcNode~0_12, old(~bufHdr_tag_rnode_spcNode~0)=|v_old(~bufHdr_tag_rnode_spcNode~0)_5|, ~bufHdr_tag_rnode_dbNode~0=v_~bufHdr_tag_rnode_dbNode~0_12, old(~bufHdr_tag_rnode_dbNode~0)=|v_old(~bufHdr_tag_rnode_dbNode~0)_5|, old(~bufHdr_tag_rnode_relNode~0)=|v_old(~bufHdr_tag_rnode_relNode~0)_6|, ~bufHdr_tag_rnode_relNode~0=v_~bufHdr_tag_rnode_relNode~0_27, ~sock_path~0.base=v_~sock_path~0.base_12, old(~sock_path~0.base)=|v_old(~sock_path~0.base)_5|, ~fd~0=v_~fd~0_12, old(~fd~0)=|v_old(~fd~0)_5|, ~one~0=v_~one~0_12, old(~one~0)=|v_old(~one~0)_5|, ~service~0.offset=v_~service~0.offset_12, old(~service~0.offset)=|v_old(~service~0.offset)_5|, old(~bufHdr_flags~0)=|v_old(~bufHdr_flags~0)_6|, ~bufHdr_flags~0=v_~bufHdr_flags~0_36, ~hint~0=v_~hint~0_12, old(~hint~0)=|v_old(~hint~0)_5|, ~addr~0=v_~addr~0_12, old(~addr~0)=|v_old(~addr~0)_5|, ~NBuffers~0=v_~NBuffers~0_30, old(~NBuffers~0)=|v_old(~NBuffers~0)_9|, #StackHeapBarrier=|v_#StackHeapBarrier_7|, ~addr_ai_family~0=v_~addr_ai_family~0_12, old(~addr_ai_family~0)=|v_old(~addr_ai_family~0)_5|, ~#LocalBufferDescriptors_i~0.offset=|v_~#LocalBufferDescriptors_i~0.offset_13|, old(~#LocalBufferDescriptors_i~0.offset)=|v_old(~#LocalBufferDescriptors_i~0.offset)_5|, ~MaxListen~0=v_~MaxListen~0_12, old(~MaxListen~0)=|v_old(~MaxListen~0)_5|, ~ret~0=v_~ret~0_12, old(~ret~0)=|v_old(~ret~0)_5|, old(~bufHdr_cntxDirty~0)=|v_old(~bufHdr_cntxDirty~0)_6|, ~bufHdr_cntxDirty~0=v_~bufHdr_cntxDirty~0_30, ~__INITIALIZED~0=v_~__INITIALIZED~0_28, ~NLocBuffer~0=v_~NLocBuffer~0_30, old(~NLocBuffer~0)=|v_old(~NLocBuffer~0)_9|, old(~__INITIALIZED~0)=|v_old(~__INITIALIZED~0)_9|, ~rnode~0=v_~rnode~0_16, old(~rnode~0)=|v_old(~rnode~0)_5|, ~MAXADDR~0=v_~MAXADDR~0_12, old(~MAXADDR~0)=|v_old(~MAXADDR~0)_5|, ~family~0=v_~family~0_12, old(~family~0)=|v_old(~family~0)_5|, ~maxconn~0=v_~maxconn~0_12, old(~maxconn~0)=|v_old(~maxconn~0)_5|, v_rep(select (select #memory_int 1) 0)_1=|v_arrayCell_v_#memory_int_7[1, 0]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_7[1]_1|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_7[0]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_7[1]_1|}
  AuxVars:  []

Loop (linearized):
  Formula:  (or (and (<= |v_~#LocalBufferDescriptors_i~0.base_14| v_~bufHdr~0.base_24) (<= v_~bufHdr_tag_rnode_relNode~0_29 1) (<= v_~bufHdr_flags~0_38 0) (>= v_~bufHdr_flags~0_38 0) (>= v_~bufHdr_tag_rnode_relNode~0_29 1) (>= v_~i~0_34 (+ v_~i~0_35 1)) (>= v_~bufHdr~0.offset_24 |v_~#LocalBufferDescriptors_i~0.offset_14|) (>= |v_~#LocalBufferDescriptors_i~0.base_14| v_~bufHdr~0.base_24) (<= v_~firstDelBlock~0_25 v_~bufHdr_tag_blockNum~0_25) (<= (+ v_~i~0_35 1) v_~NLocBuffer~0_32) (<= v_~bufHdr_cntxDirty~0_32 0) (<= v_~i~0_34 (+ v_~i~0_35 1)) (<= v_~bufHdr~0.offset_24 |v_~#LocalBufferDescriptors_i~0.offset_14|) (>= v_~bufHdr_cntxDirty~0_32 0)) (and (<= |v_~#LocalBufferDescriptors_i~0.base_14| v_~bufHdr~0.base_24) (>= v_~bufHdr_cntxDirty~0_33 v_~bufHdr_cntxDirty~0_32) (<= v_~bufHdr_tag_rnode_relNode~0_30 v_~bufHdr_tag_rnode_relNode~0_29) (<= v_~bufHdr_flags~0_39 v_~bufHdr_flags~0_38) (>= v_~i~0_34 (+ v_~i~0_35 1)) (>= v_~bufHdr_tag_rnode_relNode~0_30 v_~bufHdr_tag_rnode_relNode~0_29) (>= v_~bufHdr~0.offset_24 |v_~#LocalBufferDescriptors_i~0.offset_14|) (>= |v_~#LocalBufferDescriptors_i~0.base_14| v_~bufHdr~0.base_24) (>= v_~bufHdr_flags~0_39 v_~bufHdr_flags~0_38) (<= v_~bufHdr_cntxDirty~0_33 v_~bufHdr_cntxDirty~0_32) (<= (+ v_~i~0_35 1) v_~NLocBuffer~0_32) (<= v_~i~0_34 (+ v_~i~0_35 1)) (<= v_~bufHdr~0.offset_24 |v_~#LocalBufferDescriptors_i~0.offset_14|)))
  InVars:   {~NLocBuffer~0=v_~NLocBuffer~0_32, ~bufHdr_tag_blockNum~0=v_~bufHdr_tag_blockNum~0_25, ~bufHdr_flags~0=v_~bufHdr_flags~0_39, ~i~0=v_~i~0_35, ~#LocalBufferDescriptors_i~0.offset=|v_~#LocalBufferDescriptors_i~0.offset_14|, ~firstDelBlock~0=v_~firstDelBlock~0_25, ~#LocalBufferDescriptors_i~0.base=|v_~#LocalBufferDescriptors_i~0.base_14|, ~bufHdr_cntxDirty~0=v_~bufHdr_cntxDirty~0_33, ~bufHdr_tag_rnode_relNode~0=v_~bufHdr_tag_rnode_relNode~0_30, ~bufHdr~0.offset=v_~bufHdr~0.offset_26, ~bufHdr~0.base=v_~bufHdr~0.base_26, main_#t~post6=|v_main_#t~post6_6|, main_#t~ret5=|v_main_#t~ret5_27|}
  OutVars:  {~bufHdr~0.offset=v_~bufHdr~0.offset_24, ~NLocBuffer~0=v_~NLocBuffer~0_32, ~bufHdr_flags~0=v_~bufHdr_flags~0_38, ~i~0=v_~i~0_34, ~bufHdr~0.base=v_~bufHdr~0.base_24, main_#t~post6=|v_main_#t~post6_5|, main_#t~ret5=|v_main_#t~ret5_25|, ~bufHdr_tag_blockNum~0=v_~bufHdr_tag_blockNum~0_25, ~#LocalBufferDescriptors_i~0.offset=|v_~#LocalBufferDescriptors_i~0.offset_14|, ~firstDelBlock~0=v_~firstDelBlock~0_25, ~#LocalBufferDescriptors_i~0.base=|v_~#LocalBufferDescriptors_i~0.base_14|, ~bufHdr_cntxDirty~0=v_~bufHdr_cntxDirty~0_32, ~bufHdr_tag_rnode_relNode~0=v_~bufHdr_tag_rnode_relNode~0_29}
  AuxVars:  []

--- RAW TRACE ---
Stem (length=8):
  [0] call ULTIMATE.init();
  [1] assume 0 == #valid[0];assume 0 < #StackHeapBarrier;~family~0 := 0;~hostName~0.base, ~hostName~0.offset := 0, 0;~portNumber~0 := 0;~unixSocketName~0.base, ~unixSocketName~0.offset := 0, 0;~MaxListen~0 := 0;~fd~0 := 0;~err~0 := 0;~maxconn~0 := 0;~one~0 := 0;~ret~0 := 0;~service~0.base, ~service~0.offset := 0, 0;~hint~0 := 0;~listen_index~0 := 0;~added~0 := 0;~addr_ai_family~0 := 0;~addr~0 := 0;~MAXADDR~0 := 0;~ListenSocket_OF_listen_index~0 := 0;~sock_path~0.base, ~sock_path~0.offset := 0, 0;~addrs~0 := 0;~rnode~0 := 0;~istemp~0 := 0;~firstDelBlock~0 := 0;~A~0 := 0;~RELEASE~0 := 0;~bufHdr~0.base, ~bufHdr~0.offset := 0, 0;~bufHdr_tag_blockNum~0 := 0;~bufHdr_tag_rnode~0 := 0;~bufHdr_tag_rnode_spcNode~0 := 0;~bufHdr_tag_rnode_dbNode~0 := 0;~bufHdr_tag_rnode_relNode~0 := 0;~bufHdr_flags~0 := 0;~bufHdr_cntxDirty~0 := 0;~LocalRefCount_i~0 := 0;call #Ultimate.allocInit(4, 1);~#LocalBufferDescriptors_i~0.base, ~#LocalBufferDescriptors_i~0.offset := 1, 0;call write~init~int(0, ~#LocalBufferDescriptors_i~0.base, ~#LocalBufferDescriptors_i~0.offset, 4);~NLocBuffer~0 := 0;~i~0 := 0;~NBuffers~0 := 0;~bufHdr_refcount~0 := 0;~__INITIALIZED~0 := 0;assume true;
  [2] #84#return;
  [3] call #t~ret10 := main();
  [4] call env_init();
  [5] havoc #t~nondet2;assume -2147483648 <= #t~nondet2 && #t~nondet2 <= 2147483647;~istemp~0 := #t~nondet2;havoc #t~nondet2;havoc #t~nondet3;assume -2147483648 <= #t~nondet3 && #t~nondet3 <= 2147483647;~NLocBuffer~0 := #t~nondet3;havoc #t~nondet3;havoc #t~nondet4;assume -2147483648 <= #t~nondet4 && #t~nondet4 <= 2147483647;~NBuffers~0 := #t~nondet4;havoc #t~nondet4;~__INITIALIZED~0 := 1;assume true;
  [6] #74#return;
  [7] assume 1 == ~istemp~0;~i~0 := 0;
Loop (length=5):
  [0] assume ~i~0 < ~NLocBuffer~0;~bufHdr~0.base, ~bufHdr~0.offset := ~#LocalBufferDescriptors_i~0.base, ~#LocalBufferDescriptors_i~0.offset;
  [1] call #t~ret5 := RelFileNodeEquals(~bufHdr_tag_rnode~0, ~rnode~0);
  [2] ~a := #in~a;~b := #in~b;havoc #t~nondet1;assume -2147483648 <= #t~nondet1 && #t~nondet1 <= 2147483647;#res := #t~nondet1;havoc #t~nondet1;assume true;
  [3] #76#return;
  [4] assume -2147483648 <= #t~ret5 && #t~ret5 <= 2147483647;BeginParallelComposition{ParallelCodeBlock0: assume !(0 != #t~ret5 && ~bufHdr_tag_blockNum~0 >= ~firstDelBlock~0);havoc #t~ret5;ParallelCodeBlock1: assume 0 != #t~ret5 && ~bufHdr_tag_blockNum~0 >= ~firstDelBlock~0;havoc #t~ret5;BeginParallelComposition{ParallelCodeBlock0: assume 0 != ~LocalRefCount_i~0;ParallelCodeBlock1: assume !(0 != ~LocalRefCount_i~0);}EndParallelComposition~bufHdr_flags~0 := 0;~bufHdr_cntxDirty~0 := 0;~bufHdr_tag_rnode_relNode~0 := 1;}EndParallelComposition#t~post6 := ~i~0;~i~0 := 1 + #t~post6;havoc #t~post6;

--- RESULT ---
Stem feasibility:    FEASIBLE
Loop feasibility:    FEASIBLE
Concat feasibility:  FEASIBLE
Loop termination:    UNCHECKED
Lasso termination:   TERMINATING
Continue directive:  REFINE_BUCHI

--- FIXPOINT CHECK ---
  Result: NO
  Time:   2094135 ns (2,09 ms)

--- NONTERMINATION ARGUMENT ---
  (none)

--- TERMINATION ANALYSIS SETTINGS [partitioner=OFF] ---
  analysis_type:              LINEAR
  num_strict_invariants:      0
  num_non_strict_invariants:  1
  non_decreasing_invariants:  true
  simplify_termination_arg:   true
  simplify_supporting_invs:   true
  overapproximate_stem:       false
  template_benchmark_mode:    false
  partitioner_enabled:        false

--- TERMINATION ANALYSIS BENCHMARKS [partitioner=OFF] ---
  [1] Template: affine                     Degree: 0  Satisfiability: sat      Time: 290136240 ns (290,14 ms)
       Variables (stem/loop): 63/15  Disjuncts (stem/loop): 1/2
       Supporting invariants: 4  Motzkin applications: 16
       Template params: f(x) = Σ(ai*xi) + c, delta > 0
         Constraints: f(x) > 0 ∧ f(x') <= f(x) - delta
  Total termination analysis time: 290,14 ms

--- TERMINATION ARGUMENT ---
  Ranking function type: affine
  Ranking function:      f(~i~0, ~NLocBuffer~0) = -1*~i~0 + 1*~NLocBuffer~0
  Variables:
    ~i~0
    ~NLocBuffer~0
  Supporting invariants:
    (none)
  Array index supporting invariants:
    [0] true

--- NONTERMINATION ANALYSIS SETTINGS [partitioner=OFF] ---
  analysis_type:        LINEAR
  num_gevs:             3
  allow_bounded:        true
  nilpotent_components: true
  partitioner_enabled:  false

--- NONTERMINATION ANALYSIS BENCHMARKS [partitioner=OFF] ---
  (none)

--- PREPROCESSING BENCHMARKS [partitioner=OFF] ---
  [Lasso 1] Initial max DAG size: 251
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Add axioms to the transition -> relative DAG size: 1,0000
    Simplify formula using CommuhashNormalForm -> relative DAG size: 1,0000
    Removes arrays by introducing new variables for each relevant array cell -> relative DAG size: 0,9602
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Replace integer division by equivalent linear constraints -> relative DAG size: 1,0000
    Replace boolean variables by integer variables -> relative DAG size: 1,0000
    Remove if-then-else terms. -> relative DAG size: 1,0000
    Replace variables that have a used defined type -> relative DAG size: 1,0000
    Replaces a = b with (a <= b /\ a >= b) and a != b with (a > b \/ a < b) -> relative DAG size: 2,1535
