========================================
LASSO TRACE REPORT - Iteration #2
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #memory_$Pointer$.base                             : (Array Int (Array Int Int))
  v_arrayCell_v_#memory_$Pointer$.base_319[5, 0]_1   : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[6, 80]_1  : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[6, 88]_1  : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[6, 72]_1  : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[5, 8]_1   : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[5, 56]_1  : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[5, 64]_1  : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[5, 40]_1  : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[6, 0]_1   : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[6, 48]_1  : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[6, 24]_1  : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[5, 72]_1  : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[6, 64]_1  : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[5, 32]_1  : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[6, 8]_1   : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[6, 96]_1  : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[6, 40]_1  : Int
  v_arrayCell_v_#memory_$Pointer$.base_319[6, 16]_1  : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 32]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[5, 80]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 104]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 112]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[5, 48]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[5, 24]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 56]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[5, 16]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[5, 0]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 80]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 88]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 72]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[5, 8]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[5, 56]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[5, 64]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[5, 40]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 0]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 48]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 24]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[5, 72]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 64]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[5, 32]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 8]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 96]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 40]_1 : Int
  v_arrayCell_v_old(#memory_$Pointer$.base)_74[6, 16]_1 : Int
  v_~ldv_state_variable_1~0_105                      : Int
  v_main_~tmp___0~9_42                               : Int
  v_v_rep(ite main_#t~switch117 1 0)_4_in_bool_1     : Int
  v_main_~tmp___0~9_40                               : Int
  v_v_rep(ite main_#t~switch117 1 0)_4_out_bool_1    : Int

Function signatures:
  #funAddr~x25_ioctl.base() -> Int
  #funAddr~x25_open.offset() -> Int
  #funAddr~x25_xmit.base() -> Int
  #funAddr~x25_open.base() -> Int
  #funAddr~x25_xmit.offset() -> Int
  #funAddr~x25_rx.offset() -> Int
  #funAddr~x25_ioctl.offset() -> Int
  #funAddr~x25_close.offset() -> Int
  #funAddr~x25_close.base() -> Int
  #funAddr~x25_rx.base() -> Int

--- LINEARIZED TRACE (TransFormula) ---
Stem TransFormula:
Formula: (let ((.cse0 (select |v_#memory_$Pointer$.offset_353| 6)) (.cse1 (select |v_#memory_$Pointer$.base_353| 5)) (.cse3 (select |v_#memory_$Pointer$.base_353| 6)) (.cse2 (select |v_#memory_$Pointer$.offset_353| 5))) (and (= v_~ldv_state_variable_1~0_143 0) (= (select .cse0 88) 0) (= v_main_~ldvarg0~0.offset_56 0) (= (select .cse1 56) |#funAddr~x25_rx.base|) (= |v_old(~ldv_state_variable_1~0)_78| 0) (= |v_old(#memory_int)_93| |v_#memory_int_328|) (= |v_old(~ldv_state_variable_0~0)_78| 0) (= (select |v_#valid_315| 0) 0) (= (select .cse2 16) 0) (= 5 |v_~#proto~0.base_77|) (= (select .cse2 80) 0) (= v_~ref_cnt~0_117 0) (= v_main_~ldvarg0~0.base_56 0) (= |v_old(~ldv_retval_1~0)_78| 0) (<= 1 |v_#StackHeapBarrier_71|) (= (select |v_#length_307| 1) 23) (= (select .cse3 80) 0) (= |v_old(~proto_group0~0.offset)_78| 0) (= (select .cse3 48) 0) (= v_~ldv_state_variable_0~0_118 1) (= |v_old(~proto_group0~0.base)_78| 0) (= (select |v_#valid_315| 6) 1) (= |v_old(#length)_88| |v_#length_307|) (= (select .cse3 0) 0) (= (select |v_#valid_315| 1) 1) (= (select .cse0 80) 0) (= (select .cse0 72) 0) (= (select .cse1 48) 0) (= (select .cse0 16) 0) (= 0 |v_~#proto~0.offset_77|) (= v_~ldv_retval_1~0_105 0) (= |#funAddr~x25_close.offset| (select .cse2 8)) (= |#funAddr~x25_open.offset| (select .cse2 0)) (= (select .cse0 64) 0) (= |v_#memory_$Pointer$.offset_353| |v_old(#memory_$Pointer$.offset)_93|) (= v_~proto_group0~0.base_113 0) (= |v_#valid_315| |v_old(#valid)_88|) (= 6 |v_~#set_impl~0.base_97|) (= (select .cse0 32) 0) (= |#funAddr~x25_open.base| (select .cse1 0)) (= v_~proto_group1~0.offset_115 0) (= |v_old(~ref_cnt~0)_78| 0) (= v_~ldv_retval_0~0_105 0) (= 0 (select .cse3 24)) (= v_~last_index~0_240 0) (= v_~proto_group1~0.base_115 0) (= (select .cse0 8) 0) (= (select |v_#length_307| 3) 46) (= v_~LDV_SKBS~0.base_88 0) (= |v_old(~proto_group1~0.base)_78| 0) (= (select .cse2 24) 0) (= (select .cse3 40) 0) (= (select |v_#valid_315| 2) 1) (= (select .cse3 32) 0) (= (select .cse0 0) 0) (= |#funAddr~x25_xmit.base| (select .cse1 64)) (= (select .cse3 8) 0) (= |v_old(~last_index~0)_102| 0) (= |v_#memory_$Pointer$.base_353| |v_old(#memory_$Pointer$.base)_93|) (= (select .cse0 56) 0) (= (select .cse2 40) |#funAddr~x25_ioctl.offset|) (= (select |v_#valid_315| 4) 1) (= |v_old(#memory_int)_93| |v_#memory_int_329|) (= |v_#memory_$Pointer$.offset_352| |v_old(#memory_$Pointer$.offset)_93|) (= (select .cse0 104) 0) (= v_~proto_group0~0.offset_113 0) (= (select .cse3 104) 0) (= v_~LDV_SKBS~0.offset_88 0) (= (select .cse1 72) |v_~#__this_module~0.base_39|) (= |v_old(~proto_group1~0.offset)_78| 0) (= (select .cse0 48) 0) (= |v_old(#length)_88| |v_#length_306|) (= (select .cse0 40) 0) (= (select .cse3 88) 0) (= (select .cse3 96) 0) (= |v_~#__this_module~0.offset_39| (select .cse2 72)) (= (select .cse0 112) 0) (= (select .cse3 16) 0) (= |v_~#set_impl~0.offset_91| 0) (= (select |v_#valid_315| 3) 1) (= (select .cse1 8) |#funAddr~x25_close.base|) (= |v_#valid_314| |v_old(#valid)_88|) (= (select .cse2 48) 0) (= (select .cse1 24) 0) (= (select .cse0 24) 0) (= |v_#memory_$Pointer$.base_352| |v_old(#memory_$Pointer$.base)_93|) (= |v_old(~ldv_retval_0~0)_78| 0) (= (select .cse1 80) 0) (= |#funAddr~x25_ioctl.base| (select .cse1 40)) (= (select |v_#length_307| 6) 120) (= 0 (select .cse0 96)) (= v_~LDV_IN_INTERRUPT~0_72 1) (= (select .cse3 112) 0) (= (select |v_#length_307| 2) 15) (= 88 (select |v_#length_307| 5)) (= 49 (select |v_#length_307| 4)) (= |#funAddr~x25_xmit.offset| (select .cse2 64)) (= (select .cse1 16) 0) (= (select |v_#valid_315| 5) 1) (= (select .cse3 64) 0) (= (select .cse1 32) 0) (= (select .cse3 56) 0) (= (select .cse2 32) 0) (= (select .cse3 72) 0) (= (select .cse2 56) |#funAddr~x25_rx.offset|)))  InVars {#StackHeapBarrier=|v_#StackHeapBarrier_71|, #memory_$Pointer$.base=|v_#memory_$Pointer$.base_353|, ~#__this_module~0.offset=|v_~#__this_module~0.offset_39|, #valid=|v_#valid_315|, #memory_int=|v_#memory_int_329|, #length=|v_#length_307|, ~#__this_module~0.base=|v_~#__this_module~0.base_39|, #memory_$Pointer$.offset=|v_#memory_$Pointer$.offset_353|}  OutVars{#memory_$Pointer$.base=|v_#memory_$Pointer$.base_352|, old(#memory_$Pointer$.base)=|v_old(#memory_$Pointer$.base)_93|, ~ldv_state_variable_0~0=v_~ldv_state_variable_0~0_118, old(~ldv_state_variable_0~0)=|v_old(~ldv_state_variable_0~0)_78|, ~#__this_module~0.offset=|v_~#__this_module~0.offset_39|, ~ref_cnt~0=v_~ref_cnt~0_117, old(~ref_cnt~0)=|v_old(~ref_cnt~0)_78|, main_~tmp___2~1=v_main_~tmp___2~1_49, old(~proto_group1~0.base)=|v_old(~proto_group1~0.base)_78|, ~proto_group1~0.base=v_~proto_group1~0.base_115, ~last_index~0=v_~last_index~0_240, old(~last_index~0)=|v_old(~last_index~0)_102|, old(~ldv_retval_0~0)=|v_old(~ldv_retval_0~0)_78|, ~ldv_retval_0~0=v_~ldv_retval_0~0_105, ~#proto~0.offset=|v_~#proto~0.offset_77|, old(~#proto~0.offset)=|v_old(~#proto~0.offset)_49|, #length=|v_#length_306|, old(#length)=|v_old(#length)_88|, ULTIMATE.start_#t~ret143=|v_ULTIMATE.start_#t~ret143_25|, main_~tmp~17.base=v_main_~tmp~17.base_55, main_~ldvarg0~0.offset=v_main_~ldvarg0~0.offset_56, #StackHeapBarrier=|v_#StackHeapBarrier_71|, main_#t~ret115.offset=|v_main_#t~ret115.offset_48|, main_~ldvarg0~0.base=v_main_~ldvarg0~0.base_56, main_#t~ret115.base=|v_main_#t~ret115.base_48|, old(~proto_group0~0.offset)=|v_old(~proto_group0~0.offset)_78|, ~proto_group0~0.offset=v_~proto_group0~0.offset_113, #memory_$Pointer$.offset=|v_#memory_$Pointer$.offset_352|, old(#memory_$Pointer$.offset)=|v_old(#memory_$Pointer$.offset)_93|, main_~tmp___1~4=v_main_~tmp___1~4_52, ~#set_impl~0.offset=|v_~#set_impl~0.offset_91|, old(~#set_impl~0.offset)=|v_old(~#set_impl~0.offset)_49|, ~#__this_module~0.base=|v_~#__this_module~0.base_39|, old(~proto_group1~0.offset)=|v_old(~proto_group1~0.offset)_78|, ~proto_group1~0.offset=v_~proto_group1~0.offset_115, ~#proto~0.base=|v_~#proto~0.base_77|, old(~#proto~0.base)=|v_old(~#proto~0.base)_49|, ~#set_impl~0.base=|v_~#set_impl~0.base_97|, old(~#set_impl~0.base)=|v_old(~#set_impl~0.base)_49|, old(~proto_group0~0.base)=|v_old(~proto_group0~0.base)_78|, ~proto_group0~0.base=v_~proto_group0~0.base_113, ~LDV_SKBS~0.offset=v_~LDV_SKBS~0.offset_88, old(~LDV_SKBS~0.offset)=|v_old(~LDV_SKBS~0.offset)_49|, ~ldv_state_variable_1~0=v_~ldv_state_variable_1~0_143, old(~ldv_state_variable_1~0)=|v_old(~ldv_state_variable_1~0)_78|, ~LDV_SKBS~0.base=v_~LDV_SKBS~0.base_88, old(~LDV_SKBS~0.base)=|v_old(~LDV_SKBS~0.base)_49|, ~LDV_IN_INTERRUPT~0=v_~LDV_IN_INTERRUPT~0_72, old(~LDV_IN_INTERRUPT~0)=|v_old(~LDV_IN_INTERRUPT~0)_49|, #valid=|v_#valid_314|, old(~ldv_retval_1~0)=|v_old(~ldv_retval_1~0)_78|, ~ldv_retval_1~0=v_~ldv_retval_1~0_105, old(#valid)=|v_old(#valid)_88|, #memory_int=|v_#memory_int_328|, old(#memory_int)=|v_old(#memory_int)_93|, main_~tmp___0~9=v_main_~tmp___0~9_53, main_~tmp~17.offset=v_main_~tmp~17.offset_55}  AuxVars[]  AssignedVars[#memory_$Pointer$.base, old(#memory_$Pointer$.base), ~ldv_state_variable_0~0, old(~ldv_state_variable_0~0), ~ref_cnt~0, old(~ref_cnt~0), main_~tmp___2~1, old(~proto_group1~0.base), ~proto_group1~0.base, ~last_index~0, old(~last_index~0), old(~ldv_retval_0~0), ~ldv_retval_0~0, ~#proto~0.offset, old(~#proto~0.offset), #length, old(#length), ULTIMATE.start_#t~ret143, main_~tmp~17.base, main_~ldvarg0~0.offset, main_#t~ret115.offset, main_~ldvarg0~0.base, main_#t~ret115.base, old(~proto_group0~0.offset), ~proto_group0~0.offset, #memory_$Pointer$.offset, old(#memory_$Pointer$.offset), main_~tmp___1~4, ~#set_impl~0.offset, old(~#set_impl~0.offset), old(~proto_group1~0.offset), ~proto_group1~0.offset, ~#proto~0.base, old(~#proto~0.base), ~#set_impl~0.base, old(~#set_impl~0.base), old(~proto_group0~0.base), ~proto_group0~0.base, ~LDV_SKBS~0.offset, old(~LDV_SKBS~0.offset), ~ldv_state_variable_1~0, old(~ldv_state_variable_1~0), ~LDV_SKBS~0.base, old(~LDV_SKBS~0.base), ~LDV_IN_INTERRUPT~0, old(~LDV_IN_INTERRUPT~0), #valid, old(~ldv_retval_1~0), ~ldv_retval_1~0, old(#valid), #memory_int, old(#memory_int), main_~tmp___0~9, main_~tmp~17.offset]

Loop TransFormula:
Formula: (and (= v_main_~tmp___0~9_54 0) (= v_~ldv_state_variable_1~0_145 0))  InVars {~ldv_state_variable_1~0=v_~ldv_state_variable_1~0_145}  OutVars{main_#t~switch117=|v_main_#t~switch117_42|, ~ldv_state_variable_1~0=v_~ldv_state_variable_1~0_145, main_~tmp___0~9=v_main_~tmp___0~9_54}  AuxVars[]  AssignedVars[main_#t~switch117, main_~tmp___0~9]

--- PREPROCESSED LINEAR TRACE (partitioner=OFF, single unified formula) ---
  Preprocessing initial max DAG size: 557
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Add axioms to the transition -> relative DAG size: 1,8689
    Simplify formula using CommuhashNormalForm -> relative DAG size: 1,0000
    Removes arrays by introducing new variables for each relevant array cell -> relative DAG size: 1,1499
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Replace integer division by equivalent linear constraints -> relative DAG size: 1,0000
    Replace boolean variables by integer variables -> relative DAG size: 1,0000
    Remove if-then-else terms. -> relative DAG size: 1,0000
    Replace variables that have a used defined type -> relative DAG size: 1,0000
    Replaces a = b with (a <= b /\ a >= b) and a != b with (a > b \/ a < b) -> relative DAG size: 2,3083
    Simplify formula using CommuhashNormalForm -> relative DAG size: 0,8646
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Transform into disjunctive normal form -> relative DAG size: 1,0000
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Replace 'true' with '0 >= 0' and 'false' with '0 >= 1' -> relative DAG size: 1,0000
    Remove negation before atoms -> relative DAG size: 1,0000
    Replace strict inequalities by non-strict inequalities -> relative DAG size: 1,0000

Stem (linearized):
